Unnamed: 0,id,account_name,facebook_id,twitter_id,instagram_id,youtube_id,category,fb_en,tw_en,ig_en,yt_en,fb_fan,tw_fan,ig_fan,yt_fan,fb_count,tw_count,ig_count,yt_count,tot_en,tot_fan,tot_count,tier
93,a-63ac8a68509c11eb9aea8c8590014502,บลอสซั่ม ชนัญชิดา รุ่งเพชรรัตน์,1146230000000000,0,15177488,UCTFrGr-J2DIcZ1zTwD3fs1g,Influencer,0,0,1224303,1112,0.0,0.0,279760.0,11300.0,0,0,292,4,1225415,291060.0,296,Macro
94,a-63ab85e6509c11eb9aea8c8590014502,Unfull ice,687096000000000,0,9586853,UCKtut2biCkYc4xSOktZPlRA,Influencer,0,0,3840,1859,0.0,0.0,2155.0,27600.0,0,0,95,46,5699,29755.0,141,Micro
95,a-63aca1ce509c11eb9aea8c8590014502,ป๊อบ ปิยนุช จิตตินันทน์,1549210000000000,860881020,10602843,UCet02mk2Fsh3-ajrYt1TtgQ,Influencer,0,1121795,1140375,115016,0.0,46974.0,227951.0,374000.0,0,1142,403,61,2377186,648925.0,1606,Macro
96,a-63aa7110509c11eb9aea8c8590014502,Beauty By Orangina,147873000000000,14931515,173944545,UC2nBysXqkvXzmI9Ob_THcTA,Influencer,165261,27003,18750,4746,153894.0,1837.0,23997.0,29900.0,4982,1359,693,88,215760,209628.0,7122,Macro
97,a-63aa2dae509c11eb9aea8c8590014502,Babyjingko,625248000000000,8.63009e+,11681544,UCWd2wItku4keNUqhAEsMtUA,Influencer,349575,0,4504998,374729,101374.0,0.0,188153.0,466000.0,958,0,431,73,5229302,755527.0,1462,Macro
98,a-63ae5870509c11eb9aea8c8590014502,gynegene,161802000000000,727129603,15861016,UC0WIGVFwWE8zSDc0pRoK6_g,Influencer,0,134075,531780,50256,0.0,13345.0,90856.0,110000.0,0,59,365,20,716111,214201.0,444,Macro
99,a-63acfb4c509c11eb9aea8c8590014502,วาเลนไทน์ Vvalentines,384339000000000,0,3695317,UCtbm6yIG8ghstCdutatBWaw,Influencer,0,0,1360382,37508,0.0,0.0,122593.0,147000.0,0,0,378,80,1397890,269593.0,458,Macro
100,a-63b41346509c11eb9aea8c8590014502,พยูนบูด,350706000000000,2975145770,323760940,0,Food,0,1132188,556,0,0.0,34134.0,3185.0,0.0,0,1895,14,0,1132744,37319.0,1909,Micro
101,a-63b26de8509c11eb9aea8c8590014502,หญิงชรา กะ หมาน้อย,658408000000000,0,0,0,Food,4599836,0,0,0,277520.0,0.0,0.0,0.0,1133,0,0,0,4599836,277520.0,1133,Macro
102,a-63b39d8a509c11eb9aea8c8590014502,janyonce,0,0,20687842,0,Food,0,0,451496,0,0.0,0.0,18168.0,0.0,0,0,982,0,451496,18168.0,982,Micro
103,a-63b35b40509c11eb9aea8c8590014502,Let's Eat Thailand กิน/เที่ยว/ที่เดียวครบ,119805000000000,0,2016778380,UC7aIeH8ehehGKVmpGBgDLYg,Food,98320,0,318,892,99534.0,0.0,1430.0,8840.0,4243,0,22,28,99530,109804.0,4293,Macro
104,a-63b2836e509c11eb9aea8c8590014502,ไชโย โอป้า,1646290000000000,0,0,0,Food,186726,0,0,0,143003.0,0.0,0.0,0.0,242,0,0,0,186726,143003.0,242,Macro
105,a-63b18130509c11eb9aea8c8590014502,papeega Channel,0,0,0,UCYSDqoD0b8kYAQmIPAU1cBQ,Food,0,0,0,6667,0.0,0.0,0.0,5910.0,0,0,0,146,6667,5910.0,146,Nano
106,a-63b33e80509c11eb9aea8c8590014502,ITAN - แทนไร้เทียมทาน,269422000000000,0,76394,0,Food,5954,0,79858,0,20060.0,0.0,113666.0,0.0,48,0,99,0,85812,133726.0,147,Macro
107,a-63b11bc8509c11eb9aea8c8590014502,I proong ไอ้ปรุง,187404000000000,0,0,UCEEX3ERTaRA0t9sK5bB4-nA,Food,0,0,0,21026,0.0,0.0,0.0,46100.0,0,0,0,37,21026,46100.0,37,Micro
108,a-63b43786509c11eb9aea8c8590014502,อ้วน,1637750000000000,0,0,0,Food,9249551,0,0,0,1768008.0,0.0,0.0,0.0,12745,0,0,0,9249551,1768008.0,12745,Mega
109,a-63b17460509c11eb9aea8c8590014502,laila chill chill,0,0,0,UCE9UPm545vAPaQ3jRflGxoA,Food,0,0,0,4730,0.0,0.0,0.0,2770.0,0,0,0,92,4730,2770.0,92,Nano
110,a-63b240c0509c11eb9aea8c8590014502,ครัวมนุษย์ป้า คุณป้า ปอมปอม,950875000000000,0,0,UCCk0kJW2kXjz7dt5R8WPf5Q,Food,365256,0,0,15945,104735.0,0.0,0.0,141000.0,502,0,0,260,381201,245735.0,762,Macro
111,a-63b30c76509c11eb9aea8c8590014502,GZR Gozziira,1832860000000000,0,0,UCjadGsibffELN44emJ-ECbQ,Food,113589,0,0,467847,15790.0,0.0,0.0,914000.0,383,0,0,59,581436,929790.0,442,Macro
112,a-63b36a5e509c11eb9aea8c8590014502,Marefood,515470000000000,9.94142e+,2967701255,0,Food,19270,0,982131,0,138633.0,0.0,90990.0,0.0,678,0,417,0,1001401,229623.0,1095,Macro
113,a-63b0a602509c11eb9aea8c8590014502,Wongnai Cooking,695546000000000,0,0,0,Food,13165082,0,0,0,2921897.0,0.0,0.0,0.0,13475,0,0,0,13165082,2921897.0,13475,Mega
114,a-63b0853c509c11eb9aea8c8590014502,PHOLFOODMAFIA,105991000000000,0,273815116,UCNC9SZbiXvAZB6KLZwB5uxg,Food,0,0,390974,64492,0.0,0.0,96962.0,515000.0,0,0,737,756,455466,611962.0,1493,Macro
115,a-63b1d874509c11eb9aea8c8590014502,สร้างสรรค์เมนูไข่,0,0,573810825,0,Food,0,0,10583,0,0.0,0.0,19286.0,0.0,0,0,129,0,10583,19286.0,129,Micro
116,a-63b137e8509c11eb9aea8c8590014502,Maeban,0,0,1995923138,0,Food,0,0,251607,0,0.0,0.0,174769.0,0.0,0,0,398,0,251607,174769.0,398,Macro
117,a-63b0e5a4509c11eb9aea8c8590014502,Apiinz Channel,0,0,0,UC1-kyHbf4FABcUpK10uNtzw,Food,0,0,0,3295,0.0,0.0,0.0,2910.0,0,0,0,51,3295,2910.0,51,Nano
118,a-63b25920509c11eb9aea8c8590014502,มนุษย์ต่างวัย,158639000000000,0,0,UC97zELEpuueIF7L150dD55Q,Food,1901899,0,0,9260,250730.0,0.0,0.0,16900.0,381,0,0,140,1911159,267630.0,521,Macro
119,a-63b384da509c11eb9aea8c8590014502,OpenRice Thailand,133634000000000,252402083,104852692,UCt3yoxzt1lAGW5yOcDxTD3w,Food,8792,0,0,0,832492.0,0.0,0.0,0.0,354,0,0,0,8792,832492.0,354,Macro
120,a-63b0f2f6509c11eb9aea8c8590014502,BORN TO BEER,105147000000000,0,0,UCs0bXxFl5nTBA0TIl9ylVQQ,Food,0,0,0,58618,0.0,0.0,0.0,82700.0,0,0,0,40,58618,82700.0,40,Micro
121,a-63b2bfbe509c11eb9aea8c8590014502,Cony Cry,110684000000000,0,0,UCZoqX0rzvzhceYkW7kZW-tg,Food,186,0,0,127412,963.0,0.0,0.0,147000.0,1,0,0,49,127598,147963.0,50,Macro
122,a-63b0d424509c11eb9aea8c8590014502,ศุภชัย เสมอมิตร โหน่งโชว์2,682300000000000,0,0,UCl9RgD6kroIYr4iuLOLFrxQ,Food,0,0,0,401770,0.0,0.0,0.0,880000.0,0,0,0,350,401770,880000.0,350,Macro
123,a-63b26456509c11eb9aea8c8590014502,สูงวัย,129873000000000,0,0,0,Food,14337,0,0,0,14212.0,0.0,0.0,0.0,285,0,0,0,14337,14212.0,285,Micro
124,a-63b4309c509c11eb9aea8c8590014502,หม่อมถนัดแดก,1734930000000000,0,0,UC_iF8sFFnZDDcqe9VnSzyRA,Food,20402363,0,0,3582919,1350786.0,0.0,0.0,3780000.0,3252,0,0,130,23985282,5130786.0,3382,Mega
125,a-63b08190509c11eb9aea8c8590014502,Jessiescape,159892000000000,0,0,UCik1aDcrJEUIyg8GT3Fcpcw,Food,48077,0,0,57615,26259.0,0.0,0.0,315000.0,70,0,0,26,105692,341259.0,96,Macro
126,a-63b448b6509c11eb9aea8c8590014502,แดก,180898000000000,0,0,0,Food,3044129,0,0,0,1131499.0,0.0,0.0,0.0,9437,0,0,0,3044129,1131499.0,9437,Mega
127,a-63b0ef5e509c11eb9aea8c8590014502,Aumfooddiary,1813900000000000,0,6347615,UCO4HZrxJOy0lkztHi9afCbQ,Food,2015,0,414535,164,617.0,0.0,189835.0,544.0,1547,0,730,121,416714,190996.0,2398,Macro
128,a-63b19670509c11eb9aea8c8590014502,กินได้อร่อยด้วย,1678510000000000,0,0,UC4ffck2VmDdcinC4MaZw-gg,Food,9199872,0,0,857305,316687.0,0.0,0.0,1510000.0,436,0,0,168,10057177,1826687.0,604,Mega
129,a-63b342f4509c11eb9aea8c8590014502,Icedessertdiary,472064000000000,7.38748e+,1833059653,0,Food,9234,0,1408796,0,36841.0,0.0,239603.0,0.0,1303,0,490,0,1418030,276444.0,1793,Macro
130,a-63b30ff0509c11eb9aea8c8590014502,Ginyuudai - กินอยู่ได้,105962000000000,1.16372e+,2186246883,0,Food,23,0,2663148,0,23239.0,0.0,334594.0,0.0,98,0,677,0,2663171,357833.0,775,Macro
131,a-63b0dea6509c11eb9aea8c8590014502,หิวมั้ย,1775550000000000,0,0,0,Food,89,0,0,0,1126.0,0.0,0.0,0.0,16,0,0,0,89,1126.0,16,Nano
132,a-63b23292509c11eb9aea8c8590014502,The Charapaabs,957725000000000,0,0,0,Food,332,0,0,0,5864.0,0.0,0.0,0.0,7,0,0,0,332,5864.0,7,Nano
133,a-63b27194509c11eb9aea8c8590014502,หนูนาสวีเดน แฟนเฟจ Noona Sweden,1419820000000000,0,0,UCZQ2uM3dTLCEFH4gWIswLvQ,Food,0,0,0,15438,0.0,0.0,0.0,563000.0,0,0,0,346,15438,563000.0,346,Macro
134,a-63b214b0509c11eb9aea8c8590014502,ไทยสุรินทร์ กินแซบๆ,0,0,0,UCATFgJlj0xlxkBq5NNTE0Ag,Food,0,0,0,49078,0.0,0.0,0.0,47900.0,0,0,0,145,49078,47900.0,145,Micro
135,a-63b39682509c11eb9aea8c8590014502,Sweetlists,750372000000000,2733423090,1322379403,0,Food,1022571,4,476366,0,175045.0,172.0,227291.0,0.0,1046,3,222,0,1498941,402508.0,1271,Macro
136,a-63b45676509c11eb9aea8c8590014502,ไปกินข้าว Paikinkao,1940650000000000,0,5670624776,0,Food,2290,0,879,0,122329.0,0.0,605.0,0.0,560,0,97,0,3169,122934.0,657,Macro
137,a-63b2a6fa509c11eb9aea8c8590014502,Bim กินแหลกล้างโลก,297232000000000,1.25611e+,261674547,UClYUGArmbmofNjaVSrShZZQ,Food,46809,0,94570,25044,7392.0,0.0,6468.0,18300.0,394,0,242,29,166423,32160.0,665,Micro
138,a-63b3a10e509c11eb9aea8c8590014502,korean everyday - เกาหลีวันละนิดจิตแจ่มใส,110109000000000,1.23374e+,31048489725,0,Food,221028,0,3392,0,54916.0,0.0,2026.0,0.0,1230,0,70,0,224420,56942.0,1300,Micro
139,a-63b1343c509c11eb9aea8c8590014502,Madame Tuang,0,0,22682438,0,Food,0,0,149232,0,0.0,0.0,32084.0,0.0,0,0,834,0,149232,32084.0,834,Micro
140,a-63b162cc509c11eb9aea8c8590014502,TomJoke Foodtv,0,0,359697721,0,Food,0,0,275,0,0.0,0.0,445.0,0.0,0,0,43,0,275,445.0,43,End-user
141,a-63b1c6ae509c11eb9aea8c8590014502,ทําเอง กินเอง Byแม่Milko_o,0,0,0,UC5efxC2RQFVS2PIrEZOb19g,Food,0,0,0,786905,0.0,0.0,0.0,603000.0,0,0,0,136,786905,603000.0,136,Macro
142,a-63b15bba509c11eb9aea8c8590014502,Sunny Channel,632632000000000,0,0,UCp0qddOpNtXJTZxrFyyMH1w,Food,0,0,0,714,0.0,0.0,0.0,29500.0,0,0,0,118,714,29500.0,118,Micro
143,a-63b278c4509c11eb9aea8c8590014502,เพื่อนคนไทยวัยเกษียณ,1975150000000000,0,0,0,Food,9,0,0,0,116.0,0.0,0.0,0.0,21,0,0,0,9,116.0,21,End-user
144,a-63b2ae16509c11eb9aea8c8590014502,C A F E i S M,1242270000000000,0,13572586492,0,Food,12844,0,0,0,22615.0,0.0,0.0,0.0,152,0,0,0,12844,22615.0,152,Micro
145,a-63b1eecc509c11eb9aea8c8590014502,อร่อยนัวร์ [Aroy N],710857000000000,0,0,UCbxJz2OUs1_reYSa5xrUf0Q,Food,0,0,0,687388,0.0,0.0,0.0,179000.0,0,0,0,201,687388,179000.0,201,Macro
146,a-63b18bda509c11eb9aea8c8590014502,yingworldfood,687117000000000,1.13885e+,976658256,UCx7hxztEvw4dNz2nFzCUOrA,Food,0,0,1175332,11,0.0,0.0,297987.0,430.0,0,0,688,2,1175343,298417.0,690,Macro
147,a-63b1bf88509c11eb9aea8c8590014502,ตุ้ยลุยครัว,0,0,1517664728,UCGAV4qTPZz5HSnF6ebWgIew,Food,0,0,307449,64,0.0,0.0,351672.0,221.0,0,0,138,9,307513,351893.0,147,Macro
148,a-63b392f4509c11eb9aea8c8590014502,Starving Time,619492000000000,2868588084,308702578,UCEPwlU59eA7jJ_wS2jr1RVQ,Food,0,59622,1210304,165805,0.0,75816.0,1490666.0,364000.0,0,700,857,147,1435731,1930482.0,1704,Mega
149,a-63b15106509c11eb9aea8c8590014502,Ploy Style,108334000000000,0,0,0,Food,31,0,0,0,246.0,0.0,0.0,0.0,10,0,0,0,31,246.0,10,End-user
150,a-63b3bfa4509c11eb9aea8c8590014502,กินตามโปร,1663370000000000,9.49848e+,4018437411,0,Food,490662,0,277,0,352540.0,0.0,2098.0,0.0,5203,0,15,0,490939,354638.0,5218,Macro
151,a-63b203e4509c11eb9aea8c8590014502,เชฟนุ่น So Sweet By ChefNuN,0,0,1354654657,0,Food,0,0,5332,0,0.0,0.0,13751.0,0.0,0,0,28,0,5332,13751.0,28,Micro
152,a-63b35140509c11eb9aea8c8590014502,Kia Zaab,741899000000000,9.70347e+,1691704933,UCbuh_R4v3uLz9kVREf8SVoQ,Food,0,0,15006,419846,0.0,0.0,6352.0,434000.0,0,0,34,86,434852,440352.0,120,Macro
153,a-63b0b476509c11eb9aea8c8590014502,ครัวแล้วแต่เอ๋จ้าา,423464000000000,0,0,UCQkGSphabaPI9ug2TLw_7dQ,Food,1768653,0,0,4215,1370408.0,0.0,0.0,115000.0,338,0,0,86,1772868,1485408.0,424,Mega
154,a-63b3f9d8509c11eb9aea8c8590014502,ตี๋อ้วนชวนหิว,102239000000000,0,11347858,UCFNQT1BGWK1Y3qfvrhTHqwg,Food,365461,0,23076,16579,147135.0,0.0,8404.0,62700.0,3086,0,253,125,405116,218239.0,3464,Macro
155,a-63b346d2509c11eb9aea8c8590014502,Japaikin จะไปกิน,187585000000000,3227183821,2008504843,UCMBKjRTI7nKHgu2e3mRg1wA,Food,21546,73645,267,0,77228.0,102837.0,1556.0,2030.0,167,227,12,1,95458,183651.0,407,Macro
156,a-63b3ef7e509c11eb9aea8c8590014502,ชีวิตติดรีวิว,1621280000000000,7.1868e+,3216905707,UCYRRLAoGQgB8UkQrndy5gdg,Food,28377699,0,777770,162235,3811846.0,0.0,532032.0,371000.0,9720,0,687,1011,29317704,4714878.0,11418,Mega
157,a-63b2b528509c11eb9aea8c8590014502,Cafe Story : รีวิวคาเฟ่ ทุกวัน,371942000000000,75054509,8713945623,0,Food,6070807,222695,922810,0,1736497.0,1392132.0,145187.0,0.0,18968,563,592,0,7216312,3273816.0,20123,Mega
158,a-63b0cd26509c11eb9aea8c8590014502,ล้างตู้เย็น,1652040000000000,0,0,0,Food,1550329,0,0,0,1305955.0,0.0,0.0,0.0,869,0,0,0,1550329,1305955.0,869,Mega
159,a-63b071a0509c11eb9aea8c8590014502,EAT Matters : by หมอตั้ม,202386000000000,0,0,0,Food,78190,0,0,0,103022.0,0.0,0.0,0.0,234,0,0,0,78190,103022.0,234,Macro
160,a-63b2efca509c11eb9aea8c8590014502,FOOD BLOG BKK,616388000000000,1.00699e+,1813752705,0,Food,799305,0,2535269,0,546259.0,0.0,165040.0,0.0,2990,0,1003,0,3334574,711299.0,3993,Macro
161,a-63b291a6509c11eb9aea8c8590014502,น้าอ้วนชวนหิว by Wongnai,343692000000000,508774684,218513857,0,Food,2376177,20714,103425,0,545025.0,34467.0,140710.0,0.0,6415,383,296,0,2500316,720202.0,7094,Macro
162,a-63b34b64509c11eb9aea8c8590014502,KP ตะลอนแหลก,569612000000000,155500779,7272381323,UCtdkI82J-fAyd7mVSRPhWOw,Food,9471830,107352,1182911,9700,1285041.0,2348.0,50801.0,11000.0,13811,246,569,94,10771793,1349190.0,14720,Mega
163,a-63afc25a509c11eb9aea8c8590014502,KRUA.CO by sangdad,457252000000000,9.53198e+,490316826,UCk0_G2W4TrSAUY5RvNESExQ,Food,547419,0,31413,83003,450741.0,0.0,19766.0,437000.0,3301,0,233,224,661835,907507.0,3758,Macro
164,a-63b179c4509c11eb9aea8c8590014502,mine สะใภ้ตุรกี,0,0,0,UCWmJgkGcoOCiizgcuW-fkig,Food,0,0,0,256492,0.0,0.0,0.0,96300.0,0,0,0,217,256492,96300.0,217,Micro
165,a-63b192ec509c11eb9aea8c8590014502,กับข้าวกับปลาโอ Plaocooking,758977000000000,0,6916356845,UCsUtjQKoCERAMpOmQKU26RA,Food,81663726,0,7636,1186802,7048969.0,0.0,7708.0,1970000.0,918,0,23,253,82858164,9026677.0,1194,Mega
166,a-63b35f00509c11eb9aea8c8590014502,Lullafoods,1584230000000000,7.95309e+,1407288514,UCxKihqN9GYqEYAfp48WMbiw,Food,92127,0,704,10,65866.0,0.0,2389.0,133.0,1234,0,33,1,92841,68388.0,1268,Micro
167,a-63b2d0ee509c11eb9aea8c8590014502,Eat Here,657926000000000,0,1592458612,0,Food,3370932,0,2641421,0,654958.0,0.0,299603.0,0.0,15942,0,1131,0,6012353,954561.0,17073,Macro
168,a-63b2d648509c11eb9aea8c8590014502,Eat Lek Lek,185130000000000,9.46562e+,21138307,0,Food,20619,0,1077895,0,19407.0,0.0,178615.0,0.0,612,0,409,0,1098514,198022.0,1021,Macro
169,a-63b0c628509c11eb9aea8c8590014502,พาทำ พาทาน,168286000000000,0,0,UCnXiBuuvfE53NG92rffDS5Q,Food,8957878,0,0,1659,2701531.0,0.0,0.0,7290.0,1494,0,0,15,8959537,2708821.0,1509,Mega
170,a-63b0995a509c11eb9aea8c8590014502,ST Cooking,1319020000000000,0,0,0,Food,933770,0,0,0,1642390.0,0.0,0.0,0.0,2451,0,0,0,933770,1642390.0,2451,Mega
171,a-63b37dbe509c11eb9aea8c8590014502,MyQuest,108070000000000,0,0,UCoea0oWviczbjBpbxuP5h7w,Food,0,0,0,387202,0.0,0.0,0.0,236000.0,0,0,0,78,387202,236000.0,78,Macro
172,a-63b25510509c11eb9aea8c8590014502,ตายายสอนหลาน,1853130000000000,0,0,UC8ZofBq1vvxTrnv8lAlW5PQ,Food,815544,0,0,1425,251797.0,0.0,0.0,3620.0,363,0,0,22,816969,255417.0,385,Macro
173,a-63b3e1aa509c11eb9aea8c8590014502,กินไปเหอะ,302141000000000,1.13795e+,8739794978,0,Food,7662125,0,24734,0,575600.0,0.0,12031.0,0.0,5424,0,87,0,7686859,587631.0,5511,Macro
174,a-63b126f4509c11eb9aea8c8590014502,KLANG KITCHEN,0,0,0,UCD3NAVZLz-wcAwXcqYtXaWw,Food,0,0,0,905,0.0,0.0,0.0,1950.0,0,0,0,11,905,1950.0,11,Nano
175,a-63b3765c509c11eb9aea8c8590014502,Mawinfinferrr,458176000000000,0,1291852857,UC-Ns489h7BKZIgrbDm7ge-Q,Food,24077771,0,7395343,419890,940636.0,0.0,486809.0,353000.0,607,0,475,196,31893004,1780445.0,1278,Mega
176,a-63b170dc509c11eb9aea8c8590014502,finfincooking,0,0,1162033355,UCY43hRVkn0HJw99acoJvxqg,Food,0,0,1413567,1199,0.0,0.0,700412.0,11000.0,0,0,248,75,1414766,711412.0,323,Macro
177,a-63b13086509c11eb9aea8c8590014502,MENUZAPZAP,109542000000000,0,0,UCMJN3MEfjLf2D79h8626Grw,Food,0,0,0,1627,0.0,0.0,0.0,501.0,0,0,0,57,1627,501.0,57,End-user
178,a-63b1582c509c11eb9aea8c8590014502,Sek Food&DIY Sek Food&DIY,0,0,0,UCMGPnUnEY1tSRy17puVSSOw,Food,0,0,0,20342,0.0,0.0,0.0,144000.0,0,0,0,178,20342,144000.0,178,Macro
179,a-63b16650509c11eb9aea8c8590014502,aimmafiaz,0,0,1506195983,0,Food,0,0,1462052,0,0.0,0.0,474781.0,0.0,0,0,558,0,1462052,474781.0,558,Macro
180,a-63b04db0509c11eb9aea8c8590014502,Chef Gai Thanunya,370797000000000,0,0,0,Food,207350,0,0,0,121548.0,0.0,0.0,0.0,144,0,0,0,207350,121548.0,144,Macro
181,a-63b1f750509c11eb9aea8c8590014502,เข้าครัวกัน Chanel,110562000000000,0,0,UCn2JVS26om4lXo4zj3gdY6A,Food,14727,0,0,4207,727.0,0.0,0.0,1030.0,30,0,0,11,18934,1757.0,41,Nano
182,a-63b05bac509c11eb9aea8c8590014502,Chef Nan - เชฟน่าน,167948000000000,0,0,0,Food,159258,0,0,0,147533.0,0.0,0.0,0.0,288,0,0,0,159258,147533.0,288,Macro
183,a-63b38854509c11eb9aea8c8590014502,PPgallery,683770000000000,8.2381e+,13829474,UCSg5CAlH-heln5MjnqUL0GA,Food,0,0,994549,157,0.0,0.0,473356.0,5310.0,0,0,409,6,994706,478666.0,415,Macro
184,a-63b416ca509c11eb9aea8c8590014502,พรุ่งนี้ค่อยลด,1800730000000000,1.092e+,26600279,UCHPArazAwpCeOL3jkkDR9xQ,Food,858204,0,3102,658,135164.0,0.0,949.0,3140.0,4766,0,78,4,861964,139253.0,4848,Macro
185,a-63b08fb4509c11eb9aea8c8590014502,Poiluang Cooking,1894490000000000,0,0,0,Food,8650,0,0,0,6461.0,0.0,0.0,0.0,424,0,0,0,8650,6461.0,424,Nano
186,a-63b2ec32509c11eb9aea8c8590014502,Eatoutbkk,1404320000000000,1.23492e+,582010445,0,Food,6364,0,207333,0,110177.0,0.0,426074.0,0.0,1132,0,225,0,213697,536251.0,1357,Macro
187,a-63b0d0aa509c11eb9aea8c8590014502,ศุภชัย เสมอมิตร โหน่งโชว์,478890000000000,0,0,UCl9RgD6kroIYr4iuLOLFrxQ,Food,9044897,0,0,401770,1981136.0,0.0,0.0,880000.0,559,0,0,350,9446667,2861136.0,909,Mega
188,a-63b0a22e509c11eb9aea8c8590014502,VIPS Station,1105010000000000,0,0,UC2cM3yhGDnNsb67Tghy4vjw,Food,1028875,0,0,642856,140022.0,0.0,0.0,970000.0,376,0,0,138,1671731,1110022.0,514,Mega
189,a-63b12c94509c11eb9aea8c8590014502,Latdawan Channel,105892000000000,0,0,UCh7bLcJyHGnDNumUS4FwDmQ,Food,65,0,0,4336,156.0,0.0,0.0,9360.0,57,0,0,70,4401,9516.0,127,Nano
190,a-63b09360509c11eb9aea8c8590014502,SAN CE,1025840000000000,0,0,UCuRLkzeOlY6IcUy3PVLZG6w,Food,0,0,0,1649044,0.0,0.0,0.0,544000.0,0,0,0,186,1649044,544000.0,186,Macro
191,a-63b14d6e509c11eb9aea8c8590014502,Pam Studio,0,0,207828941,UClt6Y9q9etzD_cl8HsQ1SdA,Food,0,0,40,0,0.0,0.0,480.0,0.0,0,0,1,0,40,480.0,1,End-user
