Unnamed: 0,id,account_name,facebook_id,twitter_id,instagram_id,youtube_id,category,fb_en,tw_en,ig_en,yt_en,fb_fan,tw_fan,ig_fan,yt_fan,fb_count,tw_count,ig_count,yt_count,tot_en,tot_fan,tot_count,tier
289,a-63ca8680509c11eb9aea8c8590014502,ไปค่ะไป,1808630000000000,0,0,0,Travel,144075,0,0,0,111908.0,0.0,0.0,0.0,617,0,0,0,144075,111908.0,617,Macro
290,a-63c8264c509c11eb9aea8c8590014502,Go!Graph,114648000000000,0,597894458,0,Travel,248825,0,21017,0,259505.0,0.0,8881.0,0.0,3204,0,185,0,269842,268386.0,3389,Macro
291,a-63c8a324509c11eb9aea8c8590014502,RattoWanderlust เที่ยวไปทั่วโลก รีวิวเที่ยวไต้หวัน,496336000000000,635193770,144399375,0,Travel,13568,15,7875,0,80552.0,251.0,2839.0,0.0,448,14,70,0,21458,83642.0,532,Micro
292,a-63c7eeb6509c11eb9aea8c8590014502,Chill With Me,1760600000000000,0,1428715237,0,Travel,177652,0,6318,0,187587.0,0.0,3326.0,0.0,2950,0,43,0,183970,190913.0,2993,Macro
293,a-63c7f65e509c11eb9aea8c8590014502,Couple Travel พาแฟนไปไหนดี,854546000000000,0,4015061845,0,Travel,838912,0,19003,0,341379.0,0.0,7035.0,0.0,3572,0,61,0,857915,348414.0,3633,Macro
294,a-63c8d9ca509c11eb9aea8c8590014502,Travel Together / คนเดินทาง,563565000000000,0,0,0,Travel,14544,0,0,0,75637.0,0.0,0.0,0.0,488,0,0,0,14544,75637.0,488,Micro
295,a-63c9c1c8509c11eb9aea8c8590014502,มา กับ หมอ :: Come with me Free doctor,1591380000000000,0,41260820,0,Travel,487,0,1827,0,15045.0,0.0,876.0,0.0,26,0,24,0,2314,15921.0,50,Micro
296,a-63cab4a2509c11eb9aea8c8590014502,A Traveler Blog,443849000000000,0,0,0,Travel,59567,0,0,0,249510.0,0.0,0.0,0.0,668,0,0,0,59567,249510.0,668,Macro
297,a-63c86990509c11eb9aea8c8590014502,Minimint's Mission,1805000000000000,0,8399172,0,Travel,264503,0,26020,0,196018.0,0.0,21316.0,0.0,687,0,34,0,290523,217334.0,721,Macro
298,a-63caac5a509c11eb9aea8c8590014502,Hitchhiker Thailand / เที่ยวจนเสียสติ,1703690000000000,0,0,0,Travel,573,0,0,0,62381.0,0.0,0.0,0.0,78,0,0,0,573,62381.0,78,Micro
299,a-63c9204c509c11eb9aea8c8590014502,Wongnai Travel,104764000000000,0,0,0,Travel,3303285,0,0,0,721195.0,0.0,0.0,0.0,9731,0,0,0,3303285,721195.0,9731,Macro
300,a-63b87846509c11eb9aea8c8590014502,"Retrostation สถานีสำหรับ ""คนรักเกมส์เก่า""",191738000000000,0,0,0,Gamer,640446,0,0,0,158606.0,0.0,0.0,0.0,1913,0,0,0,640446,158606.0,1913,Macro
301,a-63b66cc2509c11eb9aea8c8590014502,Cyberclasher,653384000000000,0,0,UCcfyyYjAFM8932N-BVTU4Hg,Gamer,2004254,0,0,18356,97206.0,0.0,0.0,40100.0,2413,0,0,1660,2022610,137306.0,4073,Macro
302,a-63b63cde509c11eb9aea8c8590014502,Bon Gamerz,809039000000000,4746479814,0,UCAcYshki68X7GXNrYnbZQEQ,Gamer,0,0,0,3344040,0.0,0.0,0.0,2570000.0,0,0,0,357,3344040,2570000.0,357,Mega
303,a-63b6c104509c11eb9aea8c8590014502,FPSThailand.com,159273000000000,74345278,0,UC9CldAJs08kpQk_Qx7Imiow,Gamer,1415586,16,0,89898,218188.0,6414.0,0.0,714000.0,2891,1,0,538,1505500,938602.0,3430,Macro
304,a-63b6cdfc509c11eb9aea8c8590014502,Fiat,0,0,0,UCpQS0xnrCfJfdLHwTSQxOGA,Gamer,0,0,0,1094035,0.0,0.0,0.0,329000.0,0,0,0,101,1094035,329000.0,101,Macro
305,a-63b7531c509c11eb9aea8c8590014502,Just4Game,609226000000000,0,0,UCgfluQNygp3m6S5DBpTHS1A,Gamer,0,0,0,248559,0.0,0.0,0.0,158000.0,0,0,0,364,248559,158000.0,364,Macro
306,a-63b9e15e509c11eb9aea8c8590014502,XyCloneZ,0,0,0,UCKb-E83NXKbLaMVCWPifTmA,Gamer,0,0,0,2418756,0.0,0.0,0.0,1110000.0,0,0,0,318,2418756,1110000.0,318,Mega
307,a-63b7bf50509c11eb9aea8c8590014502,Main Stand Gaming,107901000000000,0,0,0,Gamer,21864,0,0,0,4999.0,0.0,0.0,0.0,944,0,0,0,21864,4999.0,944,Nano
308,a-63b7b500509c11eb9aea8c8590014502,MTR Mysterios,0,0,0,UC4Ffqc39v2fxEcNois8ulaA,Gamer,0,0,0,1718672,0.0,0.0,0.0,1560000.0,0,0,0,101,1718672,1560000.0,101,Mega
309,a-63b96e72509c11eb9aea8c8590014502,Uke-Uke,1025080000000000,0,0,UCONLLTJh5xgLcNf98cFRWCg,Gamer,4239,0,0,605944,24135.0,0.0,0.0,897000.0,76,0,0,397,610183,921135.0,473,Macro
310,a-63b83106509c11eb9aea8c8590014502,OHVER,0,0,0,UCySTin1D_pBbtNMVfGmp40g,Gamer,0,0,0,2693477,0.0,0.0,0.0,2010000.0,0,0,0,141,2693477,2010000.0,141,Mega
311,a-63babcd2509c11eb9aea8c8590014502,Thisisgame PConsole,1774720000000000,0,0,0,Gamer,7788,0,0,0,13898.0,0.0,0.0,0.0,906,0,0,0,7788,13898.0,906,Micro
312,a-63b85c76509c11eb9aea8c8590014502,PlayUlti.com - คนเล่นเกมนอก,230290000000000,0,0,0,Gamer,682402,0,0,0,274957.0,0.0,0.0,0.0,3708,0,0,0,682402,274957.0,3708,Macro
313,a-63b80302509c11eb9aea8c8590014502,N Join Play,920303000000000,0,0,UCBYu0IhRq2NXwanVt2vE33Q,Gamer,610872,0,0,161576,69463.0,0.0,0.0,424000.0,662,0,0,119,772448,493463.0,781,Macro
314,a-63ba8f82509c11eb9aea8c8590014502,สารบัญ Gaming MODE,110342000000000,0,0,0,Gamer,161130,0,0,0,9339.0,0.0,0.0,0.0,820,0,0,0,161130,9339.0,820,Nano
315,a-63b7c2ca509c11eb9aea8c8590014502,ManagerGame,127207000000000,0,0,0,Gamer,4474,0,0,0,19503.0,0.0,0.0,0.0,1429,0,0,0,4474,19503.0,1429,Micro
316,a-63b88610509c11eb9aea8c8590014502,Rush,158104000000000,0,0,UCkV_ZgwCFlAvUIu4k0UBBaQ,Gamer,0,0,0,97297,0.0,0.0,0.0,173000.0,0,0,0,169,97297,173000.0,169,Macro
317,a-63b8b09a509c11eb9aea8c8590014502,Signature Gaming,1510900000000000,0,0,UCXJPKALneZM8NMlUVE474JA,Gamer,35829,0,0,0,53737.0,0.0,0.0,0.0,496,0,0,0,35829,53737.0,496,Micro
318,a-63b61c0e509c11eb9aea8c8590014502,Bankgarmo,1526610000000000,0,0,UCjsPkmCwZ_LW_3Hmxqquqvg,Gamer,0,0,0,1134049,0.0,0.0,0.0,1250000.0,0,0,0,691,1134049,1250000.0,691,Mega
319,a-63b679c4509c11eb9aea8c8590014502,Deklaaon Channel,479526000000000,9.64099e+,8707885168,UCXALRk2-YkcpHSm_ZSvZqfw,Gamer,247671,0,0,2689987,78520.0,0.0,0.0,3000000.0,203,0,0,215,2937658,3078520.0,418,Mega
320,a-63b8fcf8509c11eb9aea8c8590014502,TDKeane,1478010000000000,0,8037514709,UC9BGxI-RSBJKjq2qJjpG3Fw,Gamer,707615,0,503,67457,66881.0,0.0,637.0,52800.0,803,0,3,69,775575,120318.0,875,Macro
321,a-63b6ae62509c11eb9aea8c8590014502,Evos TH,209463000000000,0,0,UC2EE3QfP777vOLkpQFeYWHA,Gamer,0,0,0,524793,0.0,0.0,0.0,293000.0,0,0,0,125,524793,293000.0,125,Macro
322,a-63b759fc509c11eb9aea8c8590014502,KK Honcool,0,0,0,UCIqqN9Q76pm6KfMeZ_u9YZQ,Gamer,0,0,0,989417,0.0,0.0,0.0,1040000.0,0,0,0,395,989417,1040000.0,395,Mega
323,a-63b80d2a509c11eb9aea8c8590014502,N.N.B CLUB,0,0,0,UCmMON-av1Y4tTzUbb9rp-xg,Gamer,0,0,0,136516,0.0,0.0,0.0,908000.0,0,0,0,46,136516,908000.0,46,Macro
324,a-63b866e4509c11eb9aea8c8590014502,PojzPlaza,1698680000000000,0,0,UCzyeq_iKmrFTBQ0kzNSqMtg,Gamer,170904,0,0,10747994,438569.0,0.0,0.0,6820000.0,90,0,0,201,10918898,7258569.0,291,Mega
325,a-63b826ac509c11eb9aea8c8590014502,NutPintoChannel,592381000000000,0,22450480,UC_nceTle-WK7t6oiU6mkcXQ,Gamer,0,0,147062,802257,0.0,0.0,11597.0,961000.0,0,0,268,381,949319,972597.0,649,Macro
326,a-63b6f0b6509c11eb9aea8c8590014502,GameMonday,107669000000000,0,0,0,Gamer,68602,0,0,0,84977.0,0.0,0.0,0.0,1065,0,0,0,68602,84977.0,1065,Micro
327,a-63b7aa9c509c11eb9aea8c8590014502,MR.Kyoro Danger,693192000000000,4914431234,1541412379,UCcI0PmJXmY3gOedvjPE8PvA,Gamer,78,0,0,1096592,1218.0,0.0,0.0,1050000.0,4,0,0,83,1096670,1051218.0,87,Mega
328,a-63b9cd04509c11eb9aea8c8590014502,WakeUp Ruj,0,0,0,UCnUooigf-sesJl28OvH3ElA,Gamer,0,0,0,1463370,0.0,0.0,0.0,704000.0,0,0,0,228,1463370,704000.0,228,Macro
329,a-63b82332509c11eb9aea8c8590014502,Newzkung Raccoonza,0,0,0,UC_nmh9XycGlquouvai2UC6g,Gamer,0,0,0,320187,0.0,0.0,0.0,768000.0,0,0,0,626,320187,768000.0,626,Macro
330,a-63ba1ff2509c11eb9aea8c8590014502,dmt_tv,243225000000000,0,0,UCWwxOEBh3ud_LZprOWeopLw,Gamer,0,0,0,266,0.0,0.0,0.0,7880.0,0,0,0,15,266,7880.0,15,Nano
331,a-63b70fe2509c11eb9aea8c8590014502,Grean Gamer,0,9.5562e+,0,UCt1L2vxqFD0xZeYHeHPZQoQ,Gamer,0,0,0,12462,0.0,0.0,0.0,168000.0,0,0,0,268,12462,168000.0,268,Macro
332,a-63b9e9f6509c11eb9aea8c8590014502,YIM CH,0,0,0,UCFdsQZ2adcpguJWdoNZqCNw,Gamer,0,0,0,386707,0.0,0.0,0.0,454000.0,0,0,0,119,386707,454000.0,119,Macro
333,a-63b5c394509c11eb9aea8c8590014502,12TimeWeCCG,441280000000000,9.23804e+,0,UC_iBa-VDW1vNu-mKWzuGI1w,Gamer,0,0,0,1611497,0.0,0.0,0.0,1180000.0,0,0,0,358,1611497,1180000.0,358,Mega
334,a-63b8636a509c11eb9aea8c8590014502,PlearnGaming,281193000000000,0,0,UCIA4sRdXzkbcNXnCiZRtLcw,Gamer,5166,0,0,33667,9597.0,0.0,0.0,187000.0,373,0,0,364,38833,196597.0,737,Macro
335,a-63b618a8509c11eb9aea8c8590014502,Bangkok Esports,0,0,0,UCyE2L8KZaBollChyE5lKrhA,Gamer,0,0,0,444044,0.0,0.0,0.0,187000.0,0,0,0,124,444044,187000.0,124,Macro
336,a-63b8f42e509c11eb9aea8c8590014502,TAEJK,0,0,582411881,UCVpdQa9XD9fK7s6xYG7RZYg,Gamer,0,0,37675,193116,0.0,0.0,12388.0,699000.0,0,0,71,290,230791,711388.0,361,Macro
337,a-63b93cf4509c11eb9aea8c8590014502,Thanks For Watching,204878000000000,0,0,UCigsRUvOKCw3SJbnS_XloGw,Gamer,0,0,0,7709653,0.0,0.0,0.0,2510000.0,0,0,0,725,7709653,2510000.0,725,Mega
338,a-63b6c668509c11eb9aea8c8590014502,FZK Frozenkiss,1665030000000000,0,0,UCGxAtRS52mzccHAan-2Keqw,Gamer,2753228,0,0,19465,160912.0,0.0,0.0,485000.0,609,0,0,16,2772693,645912.0,625,Macro
339,a-63b84146509c11eb9aea8c8590014502,Online station,216599000000000,0,0,UC-Oq0W8avFSSbKFsY3iHyUA,Gamer,0,0,0,475141,0.0,0.0,0.0,717000.0,0,0,0,559,475141,717000.0,559,Macro
340,a-63b71d7a509c11eb9aea8c8590014502,HYPE NEXG,103684000000000,0,0,0,Gamer,25845,0,0,0,4374.0,0.0,0.0,0.0,1145,0,0,0,25845,4374.0,1145,Nano
341,a-63ba0f1c509c11eb9aea8c8590014502,cCraftedStudio,499640000000000,0,0,UC3bhyLlscXLDvgplXOjlveA,Gamer,0,0,0,294535,0.0,0.0,0.0,1120000.0,0,0,0,34,294535,1120000.0,34,Mega
342,a-63b60e6c509c11eb9aea8c8590014502,B Dokebi,0,0,0,UCx6QTy2OOy2Z1wrA306P3Nw,Gamer,0,0,0,5234,0.0,0.0,0.0,18100.0,0,0,0,12,5234,18100.0,12,Micro
343,a-63b851fe509c11eb9aea8c8590014502,Peachy Gang,101866000000000,0,0,0,Gamer,157332,0,0,0,12189.0,0.0,0.0,0.0,117,0,0,0,157332,12189.0,117,Micro
344,a-63baa13e509c11eb9aea8c8590014502,เกมมือถือต้องเล่น - Mustplay.in.th,371198000000000,0,0,0,Gamer,36673,0,0,0,106084.0,0.0,0.0,0.0,735,0,0,0,36673,106084.0,735,Macro
345,a-63ba2da8509c11eb9aea8c8590014502,essAyseeK TV,1504120000000000,0,0,UCe3uHqbEj7wxuLa_tyjgPbQ,Gamer,0,0,0,12867,0.0,0.0,0.0,514000.0,0,0,0,116,12867,514000.0,116,Macro
346,a-63b7cea0509c11eb9aea8c8590014502,Mckenz1e,261270000000000,0,0,UCZEPIEo9pDWUV2qq8Ccta3g,Gamer,123046,0,0,87,11119.0,0.0,0.0,504.0,216,0,0,1,123133,11623.0,217,Micro
347,a-63b61542509c11eb9aea8c8590014502,Bacon Time,287840000000000,0,0,UCtz2uDJ2dcOJXrI1TsZhiyw,Gamer,1935993,0,0,109004,311778.0,0.0,0.0,640000.0,769,0,0,82,2044997,951778.0,851,Macro
348,a-63b65b74509c11eb9aea8c8590014502,ChinNaMo,116557000000000,0,0,UC9i6NJ7zlaLEYkAyny4pVaA,Gamer,0,0,0,11448,0.0,0.0,0.0,143000.0,0,0,0,42,11448,143000.0,42,Macro
349,a-63b9fcfc509c11eb9aea8c8590014502,Ya Taliban,0,0,0,UCfpTHxH2y134iEtkwXmHJ6Q,Gamer,0,0,0,487479,0.0,0.0,0.0,1320000.0,0,0,0,94,487479,1320000.0,94,Mega
350,a-63b79282509c11eb9aea8c8590014502,LightKira Channel,0,0,0,UC_pUAO6NJec7j_AfPyyQ-gQ,Gamer,0,0,0,599810,0.0,0.0,0.0,442000.0,0,0,0,228,599810,442000.0,228,Macro
351,a-63ba5dbe509c11eb9aea8c8590014502,oPuTo,543240000000000,863502134,261686048,UCJbAudnednvuzaSNxxN8v5g,Gamer,0,854,0,85,0.0,3213.0,0.0,14100.0,0,27,0,13,939,17313.0,40,Micro
352,a-63ba6fe8509c11eb9aea8c8590014502,wasuezqelusia,2049220000000000,0,2019329241,0,Gamer,0,0,52428,0,0.0,0.0,32463.0,0.0,0,0,10,0,52428,32463.0,10,Micro
353,a-63b7f308509c11eb9aea8c8590014502,Moowan,382959000000000,0,0,UC7WC0Z7v8XUFSgI68AjOuUg,Gamer,396505,0,0,4714,39191.0,0.0,0.0,104000.0,208,0,0,4,401219,143191.0,212,Macro
354,a-63b8de6c509c11eb9aea8c8590014502,SuperGirl Channel,0,0,0,UC3ZyYS-Cyzfs1pkRz3XgHuw,Gamer,0,0,0,11498,0.0,0.0,0.0,228000.0,0,0,0,98,11498,228000.0,98,Macro
355,a-63b86dd8509c11eb9aea8c8590014502,RAP'TUM GAMERChannel,538295000000000,0,0,UCDbMfDMjqjwmAccfJ2yAO_A,Gamer,0,0,0,139587,0.0,0.0,0.0,549000.0,0,0,0,147,139587,549000.0,147,Macro
356,a-63b6041c509c11eb9aea8c8590014502,Attacle,983676000000000,270229825,39442905,UCaS4cnrioYCqrzphUJY3mQA,Gamer,0,0,13139,0,0.0,25.0,6018.0,0.0,0,8,66,0,13139,6043.0,74,Nano
357,a-63b9d51a509c11eb9aea8c8590014502,Windmillz,0,0,0,UC_GZZirLiPpL1AxpHDMqmcA,Gamer,0,0,0,191,0.0,0.0,0.0,95600.0,0,0,0,4,191,95600.0,4,Micro
358,a-63b69d8c509c11eb9aea8c8590014502,EndlessChannel TH,1707270000000000,0,0,UCPV-y51ehlKri1QkvQla0iA,Gamer,207,0,0,3215,488.0,0.0,0.0,66800.0,15,0,0,6,3422,67288.0,21,Micro
359,a-63b784a4509c11eb9aea8c8590014502,LOOPER CG,0,0,0,UCtTJtdLncd1gDvNdaw2mzJw,Gamer,0,0,0,88820,0.0,0.0,0.0,974000.0,0,0,0,2,88820,974000.0,2,Macro
360,a-63b6224e509c11eb9aea8c8590014502,Bay Riffer,1658330000000000,270194503,0,UCbOo-f3InU38IZV5tREzsNg,Gamer,2282834,0,0,3751083,281809.0,0.0,0.0,3610000.0,457,0,0,342,6033917,3891809.0,799,Mega
361,a-63b64076509c11eb9aea8c8590014502,Bossense,544453000000000,0,261162804,0,Gamer,142241,0,305,0,13228.0,0.0,2004.0,0.0,423,0,2,0,142546,15232.0,425,Micro
362,a-63b90086509c11eb9aea8c8590014502,THE AUN GAME,0,0,0,UCwtp6MNQF6y737y0t8wnD2g,Gamer,0,0,0,1041246,0.0,0.0,0.0,633000.0,0,0,0,395,1041246,633000.0,395,Macro
363,a-63b7de68509c11eb9aea8c8590014502,MiTH,103134000000000,3112283780,8558403049,UCwSXQwm4__QGkwG9hSUJQMw,Gamer,1734252,2798,0,4514,272264.0,8768.0,0.0,46200.0,661,147,0,9,1741564,327232.0,817,Macro
364,a-63b72ba8509c11eb9aea8c8590014502,HuaHed,1603840000000000,0,0,UCen33nRYlITL2cSNK6O0FYQ,Gamer,1064115,0,0,15637,62053.0,0.0,0.0,116000.0,361,0,0,30,1079752,178053.0,391,Macro
365,a-63b92016509c11eb9aea8c8590014502,Talon Esports TH,111033000000000,0,0,UCkLQ6uxevNJBXowR9w_sRaA,Gamer,471496,0,0,16558,35883.0,0.0,0.0,8360.0,601,0,0,61,488054,44243.0,662,Micro
366,a-63b7766c509c11eb9aea8c8590014502,Koonguy CH,0,0,0,UCQEOcRguYOIeAtB7_e6kmKQ,Gamer,0,0,0,2152,0.0,0.0,0.0,661000.0,0,0,0,122,2152,661000.0,122,Macro
367,a-63b5b44e509c11eb9aea8c8590014502,WopLastNighTV,534035000000000,0,1340086139,UCCsscpVczJJz8Cy5ZAdsv4g,Gamer,23460,0,258,7868,6696.0,0.0,1169.0,157000.0,179,0,13,501,31586,164865.0,693,Macro
368,a-63b7fe7a509c11eb9aea8c8590014502,MyArena,556525000000000,0,0,UC13vPM3Sy1xMcLDS2rul9aA,Gamer,600,0,0,0,64006.0,0.0,0.0,0.0,9,0,0,0,600,64006.0,9,Micro
369,a-63b8067c509c11eb9aea8c8590014502,N NEXT CH,655331000000000,0,0,UCive4O27QoY5Y9B4y-j0Ggw,Gamer,0,0,0,1281926,0.0,0.0,0.0,1640000.0,0,0,0,175,1281926,1640000.0,175,Mega
370,a-63b82a26509c11eb9aea8c8590014502,NutTH Channel,0,0,0,UCbCxuykkWG_jVcNIN_gLIKA,Gamer,0,0,0,41275,0.0,0.0,0.0,793000.0,0,0,0,48,41275,793000.0,48,Macro
371,a-63b6d194509c11eb9aea8c8590014502,FiawKunG Channel,0,0,0,UC5e-oRei6VcTq1HYC5S27pg,Gamer,0,0,0,229218,0.0,0.0,0.0,582000.0,0,0,0,58,229218,582000.0,58,Macro
372,a-63b8c99a509c11eb9aea8c8590014502,SoraMix,0,0,0,UCEkvpDIbvt59z045DJi3WHQ,Gamer,0,0,0,238378,0.0,0.0,0.0,61300.0,0,0,0,253,238378,61300.0,253,Micro
373,a-63b6e242509c11eb9aea8c8590014502,GAMERGUY,1607150000000000,0,0,0,Gamer,40287,0,0,0,54236.0,0.0,0.0,0.0,155,0,0,0,40287,54236.0,155,Micro
374,a-63b63004509c11eb9aea8c8590014502,BlaSTzFun Ch,260210000000000,0,0,UCy8QiFcVvMzzJ1xHiW88eTA,Gamer,0,0,0,2648,0.0,0.0,0.0,182000.0,0,0,0,109,2648,182000.0,109,Macro
375,a-63b81fb8509c11eb9aea8c8590014502,Neotica,387986000000000,0,0,UCYXyHBOVEM8nHpgXKtGohgA,Gamer,212082,0,0,18625,39603.0,0.0,0.0,52000.0,237,0,0,22,230707,91603.0,259,Micro
376,a-63b6fed0509c11eb9aea8c8590014502,GenGaGame - เก่งกะเกม,0,0,0,UComdqu_k7xZnF0HqTeUQ4rg,Gamer,0,0,0,78,0.0,0.0,0.0,1070.0,0,0,0,10,78,1070.0,10,Nano
377,a-63b71442509c11eb9aea8c8590014502,Green Ezqelusia,0,0,0,UC48IQx-ezGoKBLZmeU-ojGg,Gamer,0,0,0,109366,0.0,0.0,0.0,802000.0,0,0,0,173,109366,802000.0,173,Macro
378,a-63b79cdc509c11eb9aea8c8590014502,MEGAXGAME,156848000000,0,0,0,Gamer,5905,0,0,0,8754.0,0.0,0.0,0.0,452,0,0,0,5905,8754.0,452,Nano
379,a-63b7a72c509c11eb9aea8c8590014502,MOV Studio,0,0,0,UCckhIZQB0ToGhEPWj2wPb9Q,Gamer,0,0,0,74646,0.0,0.0,0.0,269000.0,0,0,0,4,74646,269000.0,4,Macro
380,a-63ba02b0509c11eb9aea8c8590014502,Yamatum O,0,0,0,UC2o99rDqg6wcG8i0HdIzqZQ,Gamer,0,0,0,830669,0.0,0.0,0.0,2050000.0,0,0,0,109,830669,2050000.0,109,Mega
381,a-63b858fc509c11eb9aea8c8590014502,PlayStation Thailand Nation,396937000000000,0,0,0,Gamer,304084,0,0,0,69758.0,0.0,0.0,0.0,1255,0,0,0,304084,69758.0,1255,Micro
382,a-63b8dafc509c11eb9aea8c8590014502,Summer is Here,645120000000000,0,0,UCW6_q6xz_nDQFyzw59flcgQ,Gamer,0,0,0,81654,0.0,0.0,0.0,60200.0,0,0,0,34,81654,60200.0,34,Micro
383,a-63b85578509c11eb9aea8c8590014502,Pinkguschu,1613930000000000,8.70773e+,9858284,UCK0ZKTJgHeTp7Lm1Sm2jhIQ,Gamer,1351317,0,10547,0,69984.0,0.0,17802.0,0.0,612,0,4,0,1361864,87786.0,616,Micro
384,a-63b6f44e509c11eb9aea8c8590014502,Gamerism,490746000000000,0,0,0,Gamer,5369,0,0,0,5951.0,0.0,0.0,0.0,210,0,0,0,5369,5951.0,210,Nano
385,a-63ba0878509c11eb9aea8c8590014502,Yoyoyo Channel,668266000000000,0,3176231776,UCdCU_7aX8d7PaJ8cBbJQLGQ,Gamer,1343,0,0,676310,1332.0,0.0,0.0,464000.0,133,0,0,235,677653,465332.0,368,Macro
386,a-63b79962509c11eb9aea8c8590014502,MAOKUMA,0,0,0,UC9VdZC57oKv2bF9OWh3qP8g,Gamer,0,0,0,1507547,0.0,0.0,0.0,550000.0,0,0,0,440,1507547,550000.0,440,Macro
387,a-63b6f7dc509c11eb9aea8c8590014502,Gaming Room,1560710000000000,0,0,0,Gamer,899,0,0,0,81725.0,0.0,0.0,0.0,25,0,0,0,899,81725.0,25,Micro
388,a-63b66948509c11eb9aea8c8590014502,Coolerist,566727000000000,1321924752,0,UCZGs51VPA26CAvUkwnoIiig,Gamer,37482,34,0,3171,4063.0,409.0,0.0,48600.0,309,18,0,28,40687,53072.0,355,Micro
389,a-63b8baf4509c11eb9aea8c8590014502,SkizzTV,472026000000000,0,0,UC4FMgDeNBwQaNEaav5PjtMQ,Gamer,0,0,0,9393584,0.0,0.0,0.0,5470000.0,0,0,0,255,9393584,5470000.0,255,Mega
390,a-63b69a1c509c11eb9aea8c8590014502,Edwin,1574910000000000,0,0,UCRdfappjrS_7AUZ1vlZilag,Gamer,4712869,0,0,361665,124230.0,0.0,0.0,261000.0,1370,0,0,163,5074534,385230.0,1533,Macro
391,a-63baa4ae509c11eb9aea8c8590014502,เกมเมอร์อมตีน,1575530000000000,0,0,0,Gamer,10051332,0,0,0,405759.0,0.0,0.0,0.0,3549,0,0,0,10051332,405759.0,3549,Macro
392,a-63b7d9ea509c11eb9aea8c8590014502,MheeGamer,190069000000000,0,0,UClRxt-U7Gdi0QM8CQ8s0wmA,Gamer,350,0,0,211619,1848.0,0.0,0.0,275000.0,12,0,0,91,211969,276848.0,103,Macro
393,a-63b5e50e509c11eb9aea8c8590014502,AOV World,368838000000000,1.0829e+,0,UCdt9FzvKA5kk-yIbB4K6dTA,Gamer,0,0,0,16,0.0,0.0,0.0,20300.0,0,0,0,1,16,20300.0,1,Micro
