account_name,category,fb_en,tw_en,ig_en,yt_en,fb_fan,tw_fan,ig_fan,yt_fan,fb_count,tw_count,ig_count,yt_count,tot_en,tot_fan,tot_count,tier
FOOD BLOG BKK,Food,183223,0,737089,0,546019.0,0.0,165040.0,0.0,539,0,243,0,920312,711059.0,782,Macro
น้าอ้วนชวนหิว by Wongnai,Food,1227372,17340,83405,0,523678.0,33104.0,140522.0,0.0,1676,266,216,0,1328117,697304.0,2158,Macro
KP ตะลอนแหลก,Food,739273,47776,3763,579,1281215.0,447.0,50801.0,1520.0,3232,113,93,4,791391,1333983.0,3442,Mega
KRUA.CO by sangdad,Food,117381,0,3427,17448,450603.0,0.0,19741.0,383000.0,650,0,18,45,138256,853344.0,713,Macro
mine สะใภ้ตุรกี,Food,0,0,0,2177,0.0,0.0,0.0,96300.0,0,0,0,21,2177,96300.0,21,Micro
กับข้าวกับปลาโอ Plaocooking,Food,17838239,0,259,375855,6061643.0,0.0,2619.0,1350000.0,184,0,1,63,18214353,7414262.0,248,Mega
Lullafoods,Food,2033,0,384,0,58108.0,0.0,2389.0,0.0,235,0,17,0,2417,60497.0,252,Micro
Eat Here,Food,704388,0,518141,0,653533.0,0.0,299603.0,0.0,4141,0,260,0,1222529,953136.0,4401,Macro
Eat Lek Lek,Food,6078,0,2366,0,18610.0,0.0,178615.0,0.0,174,0,4,0,8444,197225.0,178,Macro
พาทำ พาทาน,Food,1414178,0,0,291,2583076.0,0.0,0.0,3720.0,155,0,0,2,1414469,2586796.0,157,Mega
ST Cooking,Food,491557,0,0,0,1633368.0,0.0,0.0,0.0,457,0,0,0,491557,1633368.0,457,Mega
MyQuest,Food,0,0,0,169770,0.0,0.0,0.0,109000.0,0,0,0,14,169770,109000.0,14,Macro
ตายายสอนหลาน,Food,410178,0,0,1048,251586.0,0.0,0.0,2520.0,72,0,0,8,411226,254106.0,80,Macro
กินไปเหอะ,Food,848730,0,2901,0,226614.0,0.0,12031.0,0.0,903,0,20,0,851631,238645.0,923,Macro
KLANG KITCHEN,Food,0,0,0,761,0.0,0.0,0.0,1950.0,0,0,0,3,761,1950.0,3,Nano
Mawinfinferrr,Food,3129289,0,1671968,106911,920028.0,0.0,486809.0,353000.0,112,0,111,47,4908168,1759837.0,270,Mega
finfincooking,Food,0,0,457275,0,0.0,0.0,670787.0,0.0,0,0,65,0,457275,670787.0,65,Macro
MENUZAPZAP,Food,0,0,0,36,0.0,0.0,0.0,501.0,0,0,0,2,36,501.0,2,End-user
Sek Food&DIY Sek Food&DIY,Food,0,0,0,6722,0.0,0.0,0.0,144000.0,0,0,0,48,6722,144000.0,48,Macro
aimmafiaz,Food,0,0,514374,0,0.0,0.0,439927.0,0.0,0,0,179,0,514374,439927.0,179,Macro
Chef Gai Thanunya,Food,27987,0,0,0,115196.0,0.0,0.0,0.0,54,0,0,0,27987,115196.0,54,Macro
เข้าครัวกัน Chanel,Food,14522,0,0,0,727.0,0.0,0.0,0.0,11,0,0,0,14522,727.0,11,Nano
Chef Nan - เชฟน่าน,Food,22167,0,0,0,143115.0,0.0,0.0,0.0,61,0,0,0,22167,143115.0,61,Macro
PPgallery,Food,0,0,315660,0,0.0,0.0,473356.0,0.0,0,0,132,0,315660,473356.0,132,Macro
พรุ่งนี้ค่อยลด,Food,195543,0,395,641,57071.0,0.0,949.0,3140.0,1090,0,7,3,196579,61160.0,1100,Macro
Poiluang Cooking,Food,4424,0,0,0,6446.0,0.0,0.0,0.0,171,0,0,0,4424,6446.0,171,Nano
Eatoutbkk,Food,1953,0,53168,0,110177.0,0.0,426074.0,0.0,306,0,64,0,55121,536251.0,370,Macro
ศุภชัย เสมอมิตร โหน่งโชว์,Food,3479557,0,0,286894,1919031.0,0.0,0.0,779000.0,126,0,0,162,3766451,2698031.0,288,Mega
VIPS Station,Food,161370,0,0,97341,138115.0,0.0,0.0,929000.0,108,0,0,20,258711,1067115.0,128,Mega
Latdawan Channel,Food,46,0,0,2990,151.0,0.0,0.0,9360.0,42,0,0,28,3036,9511.0,70,Nano
SAN CE,Food,0,0,0,479717,0.0,0.0,0.0,255000.0,0,0,0,58,479717,255000.0,58,Macro
Pam Studio,Food,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,End-user
Eat Like 852 - ตะลุยกิน เที่ยวฮ่องกง โดยคนไทยในฮ่องกง,Food,322000,0,3381,0,194261.0,0.0,26327.0,0.0,520,0,10,0,325381,220588.0,530,Macro
Ms Happy Diet - The Healthy Foodie,Food,3483,0,17408,0,23273.0,0.0,49031.0,0.0,224,0,70,0,20891,72304.0,294,Micro
FoodTravelTVChannel,Food,0,0,0,1166,0.0,0.0,0.0,2250000.0,0,0,0,18,1166,2250000.0,18,Mega
Kinjubkinjib - กินจุ๊บกินจิ๊บ,Food,2740,25365,183809,0,17502.0,64330.0,121879.0,0.0,553,89,124,0,211914,203711.0,766,Macro
ถนัดชิม,Food,447773,0,48855,0,461492.0,0.0,74395.0,0.0,2313,0,74,0,496628,535887.0,2387,Macro
กินแก้มตุ่ย ตะลุยเที่ยว,Food,14885,0,83,676,540942.0,0.0,96567.0,3710.0,348,0,17,11,15644,641219.0,376,Macro
กินข้าวกัน,Food,1831536,0,136568,0,2949899.0,0.0,212628.0,0.0,134,0,84,0,1968104,3162527.0,218,Mega
Foodoclock Eat Around Theclock,Food,587,0,48751,0,98950.0,0.0,484221.0,0.0,138,0,62,0,49338,583171.0,200,Macro
ตัวคนเดียวก็เที่ยวได้,Travel,6111,0,0,0,125561.0,0.0,0.0,0.0,166,0,0,0,6111,125561.0,166,Macro
HappyNancy,Travel,174104,0,201441,103,217340.0,0.0,63289.0,2560.0,579,0,102,5,375648,283189.0,686,Macro
widsawaphatiew,Travel,0,0,61291,427,0.0,0.0,42562.0,370.0,0,0,46,5,61718,42932.0,51,Micro
เที่ยวเอง,Travel,119666,0,6426,0,379518.0,0.0,13490.0,0.0,494,0,41,0,126092,393008.0,535,Macro
TripTH ทริปไทยแลนด์,Travel,5573931,0,43687,2957,3561964.0,0.0,38865.0,949.0,5119,0,77,21,5620575,3601778.0,5217,Mega
Bestie Wanderer - คู่ซี้ตะลอนโลก,Travel,28825,0,0,2481,165921.0,0.0,0.0,18000.0,865,0,0,28,31306,183921.0,893,Macro
TELEPORT,Travel,4205,0,0,0,70007.0,0.0,0.0,0.0,275,0,0,0,4205,70007.0,275,Micro
เที่ยวเก่ง,Travel,3364,0,0,0,388944.0,0.0,0.0,0.0,152,0,0,0,3364,388944.0,152,Macro
เที่ยวทั่วไทย ไปไหนดี,Travel,272970,0,0,51,1147286.0,0.0,0.0,235.0,1447,0,0,4,273021,1147521.0,1451,Mega
Travel Planet Xperiences,Travel,336,0,0,0,36057.0,0.0,0.0,0.0,28,0,0,0,336,36057.0,28,Micro
แบกกล้องเที่ยว,Travel,397093,0,890,0,1699047.0,0.0,4080.0,0.0,859,0,5,0,397983,1703127.0,864,Mega
EDTguide,Travel,0,999,5097,291,0.0,641294.0,79332.0,11900.0,0,25,36,10,6387,732526.0,71,Macro
เที่ยวให้ยับ : Crazy Journeys,Travel,26667,0,0,3,103274.0,0.0,0.0,71.0,869,0,0,1,26670,103345.0,870,Macro
ไปเที่ยวกัน GoThaitogether,Travel,28752,0,63,3,815367.0,0.0,7247.0,120.0,342,0,7,3,28818,822734.0,352,Macro
โสดแล้วไปไหนก็ได้,Travel,54201,0,8708,0,261948.0,0.0,7992.0,0.0,202,0,73,0,62909,269940.0,275,Macro
คนหลงทาง,Travel,0,0,1012,0,0.0,0.0,19202.0,0.0,0,0,1,0,1012,19202.0,1,Micro
Coundsheck's journey.,Travel,13188,0,59566,0,128274.0,0.0,21157.0,0.0,220,0,44,0,72754,149431.0,264,Macro
merritze,Travel,0,0,1728,0,0.0,0.0,16132.0,0.0,0,0,6,0,1728,16132.0,6,Micro
ลุงหมอขอพักร้อน,Travel,276772,0,26176,0,264970.0,0.0,24655.0,0.0,395,0,54,0,302948,289625.0,449,Macro
Journey Dep,Travel,2150,0,0,0,51485.0,0.0,0.0,0.0,7,0,0,0,2150,51485.0,7,Micro
เที่ยวทั้งบ้าน,Travel,90754,0,175,413,352609.0,0.0,722.0,16700.0,61,0,4,7,91342,370031.0,72,Macro
โดดงานไป,Travel,62687,1,0,0,352902.0,108.0,0.0,0.0,692,1,0,0,62688,353010.0,693,Macro
Palapilii Thailand,Travel,41026,14,0,0,345560.0,377.0,0.0,0.0,443,9,0,0,41040,345937.0,452,Macro
ชอบเที่ยว,Travel,2998,0,0,0,93890.0,0.0,0.0,0.0,114,0,0,0,2998,93890.0,114,Micro
จ ะ เ ที่ ย ว ไ ป ไ ห น,Travel,397761,0,7790,0,1460392.0,0.0,43961.0,0.0,920,0,7,0,405551,1504353.0,927,Mega
ชิลดี,Travel,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Macro
ค น ห ล ง ท า ง,Travel,228961,0,0,0,954744.0,0.0,0.0,0.0,661,0,0,0,228961,954744.0,661,Mega
theTripPacker,Travel,35095,0,453,0,1355682.0,0.0,52571.0,0.0,573,0,1,0,35548,1408253.0,574,Mega
กระเป๋าหนึ่งใบ,Travel,45399,0,4167,0,113698.0,0.0,4642.0,0.0,551,0,31,0,49566,118340.0,582,Macro
Megamaxx Journeyy,Travel,0,0,8603,0,0.0,0.0,10211.0,0.0,0,0,15,0,8603,10211.0,15,Micro
U me go แบบนี้ต้องไปจัด,Travel,206281,0,0,0,153130.0,0.0,0.0,0.0,359,0,0,0,206281,153130.0,359,Macro
สวัสดีคนแปลกหน้า,Travel,9658,0,98,0,103170.0,0.0,642.0,0.0,56,0,1,0,9756,103812.0,57,Macro
For a time ออกไปพัก,Travel,10885,0,16,0,58450.0,0.0,587.0,0.0,266,0,2,0,10901,59037.0,268,Micro
Journey เจอนี่,Travel,77324,0,2833,0,284683.0,0.0,6238.0,139.0,308,0,10,1,80157,291060.0,319,Macro
เที่ยววัวตายควายล้ม travelalotthailand.com,Travel,41306,0,3147,328,147840.0,0.0,2176.0,2500.0,1518,0,105,41,44781,152516.0,1664,Macro
โตแล้วไปไหนก็ได้,Travel,31873,0,287,0,212500.0,0.0,5150.0,0.0,885,0,9,0,32160,217650.0,894,Macro
หมอๆ ตะลุยโลก,Travel,21642,0,0,0,182600.0,0.0,0.0,0.0,109,0,0,0,21642,182600.0,109,Macro
บอลพาเที่ยว Backpacker Ball,Travel,229759,0,0,710,485159.0,0.0,0.0,16200.0,41,0,0,8,230469,501359.0,49,Macro
tak_taywin,Travel,0,0,11544,0,0.0,0.0,4685.0,0.0,0,0,36,0,11544,4685.0,36,Nano
ULN Channel,Travel,0,0,0,17185,0.0,0.0,0.0,51600.0,0,0,0,4,17185,51600.0,4,Macro
เที่ยวจนแม่ด่า,Travel,125114,0,0,0,451708.0,0.0,0.0,0.0,343,0,0,0,125114,451708.0,343,Macro
พาลูกเที่ยวดะ,Travel,66134,0,58,2,265006.0,0.0,1090.0,802.0,1046,0,11,1,66194,266898.0,1058,Macro
Ayla's day off,Travel,6892,0,0,55,87683.0,0.0,0.0,198.0,159,0,0,2,6947,87881.0,161,Micro
ไปไหนด้วยกัน,Travel,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,End-user
Neighbor,Travel,145,0,514,0,14100.0,0.0,1132.0,0.0,52,0,6,0,659,15232.0,58,Micro
Solo Journey,Travel,16754,0,11441,0,170958.0,0.0,9405.0,0.0,118,0,7,0,28195,180363.0,125,Macro
พลอยเรียนจบแล้วทำไรต่อ?,Travel,409066,0,0,96828,137018.0,0.0,0.0,282000.0,65,0,0,10,505894,419018.0,75,Macro
Sonia In Lost World,Travel,5405,0,0,0,111603.0,0.0,0.0,0.0,57,0,0,0,5405,111603.0,57,Macro
Primintheair,Travel,7567,0,1419,0,9875.0,0.0,27843.0,0.0,107,0,6,0,8986,37718.0,113,Micro
jajatanti,Travel,0,0,31069,0,0.0,0.0,96828.0,0.0,0,0,4,0,31069,96828.0,4,Micro
TravelKanuman / 2เท้าชาวท่องโลก,Travel,84001,0,1041,0,484817.0,0.0,16074.0,0.0,860,0,6,0,85042,500891.0,866,Macro
PaiNaiDii,Travel,194622,18767,0,0,542980.0,42077.0,0.0,0.0,2042,1233,0,0,213389,585057.0,3275,Macro
Maysa Traveller,Travel,50959,0,901,0,71314.0,0.0,1191.0,0.0,610,0,3,0,51860,72505.0,613,Micro
พากล้องเที่ยว,Travel,23564,0,0,0,221169.0,0.0,0.0,0.0,597,0,0,0,23564,221169.0,597,Macro
วิถีตากล้อง,Travel,354078,0,8031,0,671949.0,0.0,20841.0,0.0,333,0,4,0,362109,692790.0,337,Macro
ไม่กี่บาท,Travel,45213,0,0,5167,321029.0,0.0,0.0,45500.0,430,0,0,10,50380,366529.0,440,Macro
Somewhere Someone,Travel,83383,0,4944,0,190872.0,0.0,14237.0,0.0,723,0,30,0,88327,205109.0,753,Macro
katmatcha,Travel,0,46022,120898,0,0.0,8868.0,43469.0,0.0,0,183,31,0,166920,52337.0,214,Micro
"NoWhere, But Here",Travel,198,0,0,0,57856.0,0.0,0.0,0.0,54,0,0,0,198,57856.0,54,Micro
Trip and Teach - ไปตามน้ำ,Travel,96,0,449,0,47522.0,0.0,2219.0,0.0,19,0,8,0,545,49741.0,27,Micro
ผมม้าพาเที่ยว,Travel,177168,0,87220,0,272423.0,0.0,26318.0,0.0,696,0,118,0,264388,298741.0,814,Macro
6 August Journey,Travel,14499,0,1702,4,64057.0,0.0,785.0,79.0,341,0,37,2,16205,64921.0,380,Micro
รีวิวโคราช,Travel,41687,426,651,0,201581.0,20312.0,4909.0,0.0,363,9,7,0,42764,226802.0,379,Macro
ลาพักเที่ยว,Travel,386093,0,9378,996,912364.0,0.0,15567.0,1000.0,1233,0,13,14,396467,928931.0,1260,Mega
Gogetlost,Travel,56408,0,7465,993,155010.0,0.0,12886.0,7400.0,892,0,11,10,64866,175296.0,913,Macro
ไปไหนดี,Travel,182941,0,4284,0,489271.0,0.0,7874.0,0.0,793,0,56,0,187225,497145.0,849,Macro
Go Went Go : เที่ยว เว้น วัน,Travel,0,0,4221,40549,0.0,0.0,25754.0,268000.0,0,0,1,38,44770,293754.0,39,Macro
บันทึกนักหนีเที่ยว,Travel,18919,0,3456,0,132442.0,0.0,2523.0,0.0,679,0,91,0,22375,134965.0,770,Macro
Around Me,Travel,120056,0,0,0,266945.0,0.0,0.0,0.0,167,0,0,0,120056,266945.0,167,Macro
Travel With Katheryn,Travel,54179,0,0,0,280904.0,0.0,0.0,0.0,26,0,0,0,54179,280904.0,26,Macro
katheryn_lee,Travel,0,0,1555903,11775,0.0,0.0,774569.0,126000.0,0,0,224,9,1567678,900569.0,233,Macro
high on dream,Travel,0,79,7166,1,0.0,254.0,11722.0,601.0,0,34,22,1,7246,12577.0,57,Micro
Chill Journey :: เที่ยวอย่างชิว,Travel,69742,0,0,17,287695.0,0.0,0.0,462.0,379,0,0,3,69759,288157.0,382,Macro
เที่ยวแบบกรู,Travel,117807,0,0,0,522117.0,0.0,0.0,0.0,1116,0,0,0,117807,522117.0,1116,Macro
เที่ยวเล่น เน้นกิน,Travel,2529,0,0,0,30787.0,0.0,0.0,0.0,418,0,0,0,2529,30787.0,418,Micro
พาเธอไป Journey,Travel,239704,0,0,0,205220.0,0.0,0.0,0.0,1101,0,0,0,239704,205220.0,1101,Macro
สะพายกล้องท่องเที่ยว กับ มาเรีย ณ ไกลบ้าน,Travel,216601,0,0,0,457646.0,0.0,0.0,0.0,1754,0,0,0,216601,457646.0,1754,Macro
PYONG : Traveller X Doctor,Travel,21656,0,121570,0,79200.0,0.0,19286.0,0.0,267,0,124,0,143226,98486.0,391,Macro
ชิลไปไหน,Travel,0,6743,309426,91390,0.0,24009.0,226343.0,253000.0,0,239,443,97,407559,503352.0,779,Macro
Places two go,Travel,0,0,3191,0,0.0,0.0,2902.0,6.0,0,0,27,2,3191,2908.0,29,Nano
ไปเที่ยวกันมั๊ย by Penguint,Travel,0,6,10,0,0.0,37.0,14119.0,0.0,0,10,2,0,16,14156.0,12,Micro
BackPack Thai 21,Travel,7972,0,0,0,76569.0,0.0,0.0,0.0,109,0,0,0,7972,76569.0,109,Micro
Duet Diary ตามรอยเที่ยว,Travel,2651,0,39,87,49667.0,0.0,558.0,11200.0,75,0,1,2,2777,61425.0,78,Micro
อยากไปเที่ยว,Travel,22600,0,0,0,211047.0,0.0,0.0,0.0,98,0,0,0,22600,211047.0,98,Macro
ไปคนเดียว+,Travel,457455,0,12082,24,1109949.0,0.0,28059.0,304.0,1323,0,15,3,469561,1138312.0,1341,Mega
พาเที่ยวแบบง่ายๆ by mukura,Travel,7278,0,0,0,201822.0,0.0,0.0,0.0,6,0,0,0,7278,201822.0,6,Macro
Walker Talker : เดินทางเล่าเรื่อง,Travel,66189,0,338,17,372107.0,0.0,3245.0,292.0,900,0,3,1,66544,375644.0,904,Macro
totay168,Travel,0,0,266411,0,0.0,0.0,101335.0,0.0,0,0,81,0,266411,101335.0,81,Macro
ReviewPapai - รีวิวพาไป,Travel,22272,0,49,0,410472.0,0.0,149.0,0.0,384,0,6,0,22321,410621.0,390,Macro
ไปค่ะไป,Travel,38587,0,0,0,103571.0,0.0,0.0,0.0,163,0,0,0,38587,103571.0,163,Macro
Go!Graph,Travel,71232,0,5682,0,250043.0,0.0,8881.0,0.0,977,0,69,0,76914,258924.0,1046,Macro
RattoWanderlust เที่ยวไปทั่วโลก รีวิวเที่ยวไต้หวัน,Travel,8574,5,3158,0,80552.0,251.0,2839.0,0.0,172,8,24,0,11737,83642.0,204,Micro
Chill With Me,Travel,34672,0,1608,0,181092.0,0.0,3326.0,0.0,569,0,11,0,36280,184418.0,580,Macro
Couple Travel พาแฟนไปไหนดี,Travel,144179,0,2804,0,341379.0,0.0,7035.0,0.0,893,0,9,0,146983,348414.0,902,Macro
Travel Together / คนเดินทาง,Travel,9514,0,0,0,74831.0,0.0,0.0,0.0,122,0,0,0,9514,74831.0,122,Micro
มา กับ หมอ :: Come with me Free doctor,Travel,20,0,722,0,15043.0,0.0,876.0,0.0,1,0,9,0,742,15919.0,10,Micro
A Traveler Blog,Travel,12206,0,0,0,219744.0,0.0,0.0,0.0,22,0,0,0,12206,219744.0,22,Macro
Minimint's Mission,Travel,142137,0,15251,0,177296.0,0.0,21142.0,0.0,375,0,22,0,157388,198438.0,397,Macro
Hitchhiker Thailand / เที่ยวจนเสียสติ,Travel,283,0,0,0,55875.0,0.0,0.0,0.0,41,0,0,0,283,55875.0,41,Micro
Wongnai Travel,Travel,1155054,0,0,0,643186.0,0.0,0.0,0.0,1629,0,0,0,1155054,643186.0,1629,Macro
"Retrostation สถานีสำหรับ ""คนรักเกมส์เก่า""",Gamer,97863,0,0,0,154122.0,0.0,0.0,0.0,331,0,0,0,97863,154122.0,331,Macro
Cyberclasher,Gamer,535930,0,0,0,86363.0,0.0,0.0,0.0,539,0,0,0,535930,86363.0,539,Macro
Bon Gamerz,Gamer,0,0,0,858028,0.0,0.0,0.0,2390000.0,0,0,0,81,858028,2390000.0,81,Mega
FPSThailand.com,Gamer,279301,0,0,48004,218142.0,0.0,0.0,701000.0,629,0,0,128,327305,919142.0,757,Macro
Fiat,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Macro
Just4Game,Gamer,0,0,0,49355,0.0,0.0,0.0,139000.0,0,0,0,76,49355,139000.0,76,Macro
XyCloneZ,Gamer,0,0,0,382406,0.0,0.0,0.0,1110000.0,0,0,0,73,382406,1110000.0,73,Mega
Main Stand Gaming,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
MTR Mysterios,Gamer,0,0,0,237498,0.0,0.0,0.0,1380000.0,0,0,0,22,237498,1380000.0,22,Mega
Uke-Uke,Gamer,459,0,0,162788,23894.0,0.0,0.0,818000.0,8,0,0,90,163247,841894.0,98,Macro
OHVER,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Mega
Thisisgame PConsole,Gamer,236,0,0,0,13897.0,0.0,0.0,0.0,154,0,0,0,236,13897.0,154,Micro
PlayUlti.com - คนเล่นเกมนอก,Gamer,97147,0,0,0,269517.0,0.0,0.0,0.0,887,0,0,0,97147,269517.0,887,Macro
N Join Play,Gamer,139205,0,0,43939,47182.0,0.0,0.0,388000.0,169,0,0,30,183144,435182.0,199,Macro
สารบัญ Gaming MODE,Gamer,1850,0,0,0,9215.0,0.0,0.0,0.0,7,0,0,0,1850,9215.0,7,Nano
ManagerGame,Gamer,1245,0,0,0,19372.0,0.0,0.0,0.0,327,0,0,0,1245,19372.0,327,Micro
Rush,Gamer,0,0,0,43683,0.0,0.0,0.0,173000.0,0,0,0,86,43683,173000.0,86,Macro
Signature Gaming,Gamer,5548,0,0,0,52191.0,0.0,0.0,0.0,79,0,0,0,5548,52191.0,79,Micro
Bankgarmo,Gamer,0,0,0,229965,0.0,0.0,0.0,1180000.0,0,0,0,138,229965,1180000.0,138,Mega
Deklaaon Channel,Gamer,73565,0,0,959899,65091.0,0.0,0.0,2630000.0,45,0,0,73,1033464,2695091.0,118,Mega
TDKeane,Gamer,251927,0,0,14332,64805.0,0.0,0.0,30800.0,241,0,0,15,266259,95605.0,256,Macro
Evos TH,Gamer,0,0,0,52514,0.0,0.0,0.0,269000.0,0,0,0,21,52514,269000.0,21,Macro
KK Honcool,Gamer,0,0,0,232389,0.0,0.0,0.0,1040000.0,0,0,0,76,232389,1040000.0,76,Mega
N.N.B CLUB,Gamer,0,0,0,48163,0.0,0.0,0.0,908000.0,0,0,0,16,48163,908000.0,16,Macro
