account_name,category,fb_en,tw_en,ig_en,yt_en,fb_fan,tw_fan,ig_fan,yt_fan,fb_count,tw_count,ig_count,yt_count,tot_en,tot_fan,tot_count,tier
PojzPlaza,Gamer,25268,0,0,3790158,235545.0,0.0,0.0,5870000.0,12,0,0,55,3815426,6105545.0,67,Mega
NutPintoChannel,Gamer,0,0,32041,192458,0.0,0.0,5991.0,930000.0,0,0,69,100,224499,935991.0,169,Macro
GameMonday,Gamer,9284,0,0,0,84853.0,0.0,0.0,0.0,149,0,0,0,9284,84853.0,149,Micro
MR.Kyoro Danger,Gamer,0,0,0,136265,0.0,0.0,0.0,823000.0,0,0,0,21,136265,823000.0,21,Mega
WakeUp Ruj,Gamer,0,0,0,252608,0.0,0.0,0.0,704000.0,0,0,0,49,252608,704000.0,49,Macro
Newzkung Raccoonza,Gamer,0,0,0,73885,0.0,0.0,0.0,745000.0,0,0,0,144,73885,745000.0,144,Macro
dmt_tv,Gamer,0,0,0,21,0.0,0.0,0.0,7520.0,0,0,0,1,21,7520.0,1,Nano
Grean Gamer,Gamer,0,0,0,2759,0.0,0.0,0.0,167000.0,0,0,0,41,2759,167000.0,41,Macro
YIM CH,Gamer,0,0,0,196835,0.0,0.0,0.0,338000.0,0,0,0,46,196835,338000.0,46,Macro
12TimeWeCCG,Gamer,0,0,0,263769,0.0,0.0,0.0,1180000.0,0,0,0,63,263769,1180000.0,63,Mega
PlearnGaming,Gamer,360,0,0,6239,7809.0,0.0,0.0,178000.0,25,0,0,22,6599,185809.0,47,Macro
Bangkok Esports,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Macro
TAEJK,Gamer,0,0,7325,41655,0.0,0.0,12388.0,653000.0,0,0,16,84,48980,665388.0,100,Macro
Thanks For Watching,Gamer,0,0,0,1346627,0.0,0.0,0.0,1980000.0,0,0,0,171,1346627,1980000.0,171,Mega
FZK Frozenkiss,Gamer,788829,0,0,0,159403.0,0.0,0.0,0.0,138,0,0,0,788829,159403.0,138,Macro
Online station,Gamer,0,0,0,124137,0.0,0.0,0.0,680000.0,0,0,0,111,124137,680000.0,111,Macro
HYPE NEXG,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
cCraftedStudio,Gamer,0,0,0,131151,0.0,0.0,0.0,1010000.0,0,0,0,12,131151,1010000.0,12,Mega
B Dokebi,Gamer,0,0,0,3599,0.0,0.0,0.0,18100.0,0,0,0,5,3599,18100.0,5,Micro
Peachy Gang,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
เกมมือถือต้องเล่น - Mustplay.in.th,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Macro
essAyseeK TV,Gamer,0,0,0,5737,0.0,0.0,0.0,514000.0,0,0,0,53,5737,514000.0,53,Macro
Mckenz1e,Gamer,4968,0,0,0,3255.0,0.0,0.0,0.0,27,0,0,0,4968,3255.0,27,Micro
Bacon Time,Gamer,332272,0,0,17132,310065.0,0.0,0.0,640000.0,116,0,0,10,349404,950065.0,126,Macro
ChinNaMo,Gamer,0,0,0,8572,0.0,0.0,0.0,143000.0,0,0,0,26,8572,143000.0,26,Macro
Ya Taliban,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Mega
LightKira Channel,Gamer,0,0,0,226638,0.0,0.0,0.0,345000.0,0,0,0,33,226638,345000.0,33,Macro
oPuTo,Gamer,0,355,0,67,0.0,3213.0,0.0,14100.0,0,9,0,12,422,17313.0,21,Micro
wasuezqelusia,Gamer,0,0,8397,0,0.0,0.0,25731.0,0.0,0,0,1,0,8397,25731.0,1,Micro
Moowan,Gamer,51950,0,0,4714,37431.0,0.0,0.0,104000.0,48,0,0,4,56664,141431.0,52,Macro
SuperGirl Channel,Gamer,0,0,0,821,0.0,0.0,0.0,225000.0,0,0,0,1,821,225000.0,1,Macro
RAP'TUM GAMERChannel,Gamer,0,0,0,65159,0.0,0.0,0.0,518000.0,0,0,0,47,65159,518000.0,47,Macro
Attacle,Gamer,0,0,1682,0,0.0,25.0,5878.0,0.0,0,8,11,0,1682,5903.0,19,Nano
Windmillz,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
EndlessChannel TH,Gamer,114,0,0,0,488.0,0.0,0.0,0.0,8,0,0,0,114,488.0,8,Micro
LOOPER CG,Gamer,0,0,0,88286,0.0,0.0,0.0,0.0,0,0,0,1,88286,0.0,1,Macro
Bay Riffer,Gamer,405828,0,0,681455,214746.0,0.0,0.0,3270000.0,97,0,0,81,1087283,3484746.0,178,Mega
Bossense,Gamer,32903,0,182,0,12837.0,0.0,1772.0,0.0,113,0,1,0,33085,14609.0,114,Micro
THE AUN GAME,Gamer,0,0,0,330982,0.0,0.0,0.0,504000.0,0,0,0,88,330982,504000.0,88,Macro
MiTH,Gamer,451213,0,0,0,272228.0,0.0,0.0,0.0,158,0,0,0,451213,272228.0,158,Macro
HuaHed,Gamer,174361,0,0,2621,35933.0,0.0,0.0,108000.0,88,0,0,5,176982,143933.0,93,Macro
Talon Esports TH,Gamer,115849,0,0,442,23958.0,0.0,0.0,2640.0,132,0,0,7,116291,26598.0,139,Micro
Koonguy CH,Gamer,0,0,0,746,0.0,0.0,0.0,656000.0,0,0,0,40,746,656000.0,40,Macro
WopLastNighTV,Gamer,0,0,45,1108,0.0,0.0,1169.0,157000.0,0,0,2,59,1153,158169.0,61,Macro
MyArena,Gamer,108,0,0,0,64006.0,0.0,0.0,0.0,2,0,0,0,108,64006.0,2,Micro
N NEXT CH,Gamer,0,0,0,981288,0.0,0.0,0.0,1430000.0,0,0,0,59,981288,1430000.0,59,Mega
NutTH Channel,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Macro
FiawKunG Channel,Gamer,0,0,0,62871,0.0,0.0,0.0,493000.0,0,0,0,15,62871,493000.0,15,Macro
SoraMix,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
GAMERGUY,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
BlaSTzFun Ch,Gamer,0,0,0,2327,0.0,0.0,0.0,182000.0,0,0,0,83,2327,182000.0,83,Macro
Neotica,Gamer,55580,0,0,11949,34432.0,0.0,0.0,49900.0,55,0,0,11,67529,84332.0,66,Micro
GenGaGame - เก่งกะเกม,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
Green Ezqelusia,Gamer,0,0,0,38624,0.0,0.0,0.0,792000.0,0,0,0,60,38624,792000.0,60,Macro
MEGAXGAME,Gamer,2563,0,0,0,8648.0,0.0,0.0,0.0,129,0,0,0,2563,8648.0,129,Nano
MOV Studio,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Macro
Yamatum O,Gamer,0,0,0,293847,0.0,0.0,0.0,1760000.0,0,0,0,36,293847,1760000.0,36,Mega
PlayStation Thailand Nation,Gamer,71893,0,0,0,62964.0,0.0,0.0,0.0,297,0,0,0,71893,62964.0,297,Micro
Summer is Here,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
Pinkguschu,Gamer,370856,0,2106,0,46920.0,0.0,15777.0,0.0,177,0,1,0,372962,62697.0,178,Micro
Gamerism,Gamer,3436,0,0,0,5951.0,0.0,0.0,0.0,105,0,0,0,3436,5951.0,105,Nano
Yoyoyo Channel,Gamer,481,0,0,194476,873.0,0.0,0.0,343000.0,42,0,0,69,194957,343873.0,111,Macro
MAOKUMA,Gamer,0,0,0,196232,0.0,0.0,0.0,422000.0,0,0,0,73,196232,422000.0,73,Macro
Gaming Room,Gamer,530,0,0,0,81725.0,0.0,0.0,0.0,14,0,0,0,530,81725.0,14,Micro
Coolerist,Gamer,4356,25,0,1015,3059.0,409.0,0.0,48000.0,53,7,0,4,5396,51468.0,64,Micro
SkizzTV,Gamer,0,0,0,1968029,0.0,0.0,0.0,5110000.0,0,0,0,61,1968029,5110000.0,61,Mega
Edwin,Gamer,777251,0,0,109068,88156.0,0.0,0.0,216000.0,321,0,0,33,886319,304156.0,354,Macro
เกมเมอร์อมตีน,Gamer,2540404,0,0,0,405579.0,0.0,0.0,0.0,710,0,0,0,2540404,405579.0,710,Macro
MheeGamer,Gamer,166,0,0,67519,1791.0,0.0,0.0,251000.0,5,0,0,20,67685,252791.0,25,Macro
AOV World,Gamer,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
Slapper,Gamer,0,0,0,411201,0.0,0.0,0.0,1270000.0,0,0,0,73,411201,1270000.0,73,Mega
NONTAKAN N.S.,Gamer,0,0,0,553517,0.0,0.0,0.0,1770000.0,0,0,0,37,553517,1770000.0,37,Mega
กาย หงิด,Gamer,0,0,119640,1904023,0.0,0.0,70397.0,3180000.0,0,0,5,56,2023663,3250397.0,61,Mega
Playpost,Gamer,9939,0,0,0,13591.0,0.0,0.0,0.0,352,0,0,0,9939,13591.0,352,Micro
Seeding FIFA,Gamer,0,0,0,13127,0.0,0.0,0.0,423000.0,0,0,0,21,13127,423000.0,21,Macro
VVFwave Kung,Gamer,0,0,0,472756,0.0,0.0,0.0,2040000.0,0,0,0,107,472756,2040000.0,107,Mega
พ่อสอนลูกลงทุน,Investing,34776,0,0,0,136007.0,0.0,0.0,0.0,9,0,0,0,34776,136007.0,9,Macro
MudleyGroup,Investing,22924,0,0,10,32582.0,0.0,0.0,14600.0,49,0,0,11,22934,47182.0,60,Micro
THE MONEY COACH,Investing,0,17360,0,7792,0.0,18594.0,0.0,218000.0,0,105,0,49,25152,236594.0,154,Macro
เซเลบหุ้น : Bud Fox,Investing,851,0,0,0,7487.0,0.0,0.0,0.0,65,0,0,0,851,7487.0,65,Nano
Bcare Fanclub,Investing,643,0,0,0,6837.0,0.0,0.0,0.0,17,0,0,0,643,6837.0,17,Nano
หุ้นขั้นเทพ,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
CrisisMan,Investing,5516,0,0,0,12514.0,0.0,0.0,0.0,67,0,0,0,5516,12514.0,67,Micro
KwinKon การเงิน,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,End-user
Thaifundstoday,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
ความลับของเงิน,Investing,8768,0,0,0,36084.0,0.0,0.0,0.0,27,0,0,0,8768,36084.0,27,Micro
TFEX Traders,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
Money Talk,Investing,25282,0,0,0,142483.0,0.0,0.0,0.0,127,0,0,0,25282,142483.0,127,Macro
Stock JourNoey,Investing,45659,0,0,0,257209.0,0.0,0.0,0.0,273,0,0,0,45659,257209.0,273,Macro
เกิดมาใช้ตัง,Investing,73009,0,0,0,334684.0,0.0,0.0,0.0,112,0,0,0,73009,334684.0,112,Macro
สอนเล่นหุ้น ออนไลน์ ฟรี เรียนหุ้น VDO เก็งกำไร กราฟเทคนิคหุ้นบน Youtube,Investing,0,0,0,12930,0.0,0.0,0.0,36600.0,0,0,0,14,12930,36600.0,14,Micro
Kittitat Wasati,Investing,0,0,0,5868,0.0,0.0,0.0,77700.0,0,0,0,17,5868,77700.0,17,Micro
Peakky Money - เด็กการเงิน,Investing,900,0,0,0,521.0,0.0,0.0,0.0,73,0,0,0,900,521.0,73,End-user
Sinthorn,Investing,96865,2342,323,0,191893.0,321571.0,1929.0,0.0,117,105,13,0,99530,515393.0,235,Macro
มนุษย์เงินเดือนพันธุ์ใหม่,Investing,828150,0,0,921,679884.0,0.0,0.0,5370.0,329,0,0,55,829071,685254.0,384,Macro
stock2morrow,Investing,150242,0,0,0,245372.0,0.0,0.0,0.0,396,0,0,0,150242,245372.0,396,Macro
ลงทุนแมน,Investing,4831564,0,1518487,1334,1189135.0,0.0,295709.0,14600.0,674,0,334,18,6351385,1499444.0,1026,Mega
สแกนหุ้น,Investing,500038,0,0,0,130073.0,0.0,0.0,0.0,1341,0,0,0,500038,130073.0,1341,Macro
NEETTO V.2,Investing,0,0,0,14453,0.0,0.0,0.0,109000.0,0,0,0,16,14453,109000.0,16,Macro
หุ้นสมาร์ท - HoonSmart : เสนอความจริง ทุกการลงทุน,Investing,53981,0,0,0,23606.0,0.0,0.0,0.0,1231,0,0,0,53981,23606.0,1231,Micro
การเงินธนาคาร,Investing,107719,0,0,11,198909.0,0.0,0.0,378.0,1390,0,0,7,107730,199287.0,1397,Macro
Narikaa money,Investing,0,0,0,15116,0.0,0.0,0.0,22100.0,0,0,0,90,15116,22100.0,90,Micro
TaxBugnoms,Investing,404471,0,0,12117,463802.0,0.0,0.0,31600.0,472,0,0,45,416588,495402.0,517,Macro
Beer Vanon,Investing,65035,0,0,0,32077.0,0.0,0.0,0.0,100,0,0,0,65035,32077.0,100,Micro
เทรดเดอร์ ซุนกวน signal,Investing,20954,0,0,0,9085.0,0.0,0.0,0.0,87,0,0,0,20954,9085.0,87,Nano
The Money Gym เทรนการเงินของคุณให้แข็งแรง,Investing,226,0,0,0,2739.0,0.0,0.0,0.0,19,0,0,0,226,2739.0,19,Nano
Trading Battle,Investing,6742,0,0,0,4875.0,0.0,0.0,0.0,33,0,0,0,6742,4875.0,33,Nano
Hook Money,Investing,2,0,0,0,826.0,0.0,0.0,0.0,28,0,0,0,2,826.0,28,End-user
หมีน้อยนักลงทุน,Investing,6,0,0,0,33863.0,0.0,0.0,0.0,3,0,0,0,6,33863.0,3,Micro
Moomint survivortrade,Investing,7089,0,0,0,2810.0,0.0,0.0,0.0,579,0,0,0,7089,2810.0,579,Nano
หมอส่องกล้อง,Investing,18930,0,0,0,31435.0,0.0,0.0,0.0,58,0,0,0,18930,31435.0,58,Micro
Forex Risk Way,Investing,17651,0,0,0,64000.0,0.0,0.0,0.0,170,0,0,0,17651,64000.0,170,Micro
เล่าเรื่องหุ้น by อ.โอ๊ค,Investing,27245,0,0,0,62922.0,0.0,0.0,0.0,39,0,0,0,27245,62922.0,39,Micro
วางแผนการเงินกับภูเขา Poohkao Financial Club,Investing,1602,0,0,137,2786.0,0.0,0.0,653.0,99,0,0,7,1739,3439.0,106,Nano
รู้จริงเศรษฐกิจไทย,Investing,5398,0,0,415,85685.0,0.0,0.0,19900.0,9,0,0,4,5813,105585.0,13,Macro
Digital Advisors นักวางแผนการเงินดิจิทัล,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
กิติชัย เตชะงามเลิศ,Investing,0,2494,0,0,0.0,10027.0,0.0,0.0,0,126,0,0,2494,10027.0,126,Micro
รวยด้วย Forex,Investing,15954,0,0,0,13949.0,0.0,0.0,0.0,205,0,0,0,15954,13949.0,205,Micro
เล่นหุ้นกับบัง,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
BPs Trading Diary,Investing,14,0,0,0,1057.0,0.0,0.0,0.0,1,0,0,0,14,1057.0,1,Nano
Pichai Chawla,Investing,11081,0,0,0,58137.0,0.0,0.0,0.0,9,0,0,0,11081,58137.0,9,Micro
"GraphTechnic by อ.กบ ธนกร คุ้มรำไพ CMT,CFTe",Investing,3579,0,0,0,51115.0,0.0,0.0,0.0,145,0,0,0,3579,51115.0,145,Micro
โค้ชพี่ป๊อบ,Investing,23005,0,0,0,32178.0,0.0,0.0,0.0,100,0,0,0,23005,32178.0,100,Micro
Stockdirection,Investing,6458,0,0,0,11386.0,0.0,0.0,0.0,398,0,0,0,6458,11386.0,398,Micro
Zyo Books,Investing,3358,0,0,0,8798.0,0.0,0.0,0.0,84,0,0,0,3358,8798.0,84,Micro
เม่ากลับใจ,Investing,24519,0,0,0,13941.0,0.0,0.0,0.0,844,0,0,0,24519,13941.0,844,Micro
เซียนประกัน Insurance Evangelist,Investing,537,0,0,0,24303.0,0.0,0.0,0.0,8,0,0,0,537,24303.0,8,Micro
Stock Rookie,Investing,7337,0,0,0,8562.0,0.0,0.0,0.0,45,0,0,0,7337,8562.0,45,Nano
Trading Psychology จิตวิทยาการลงทุน,Investing,10220,0,0,0,8448.0,0.0,0.0,0.0,19,0,0,0,10220,8448.0,19,Nano
งงหุ้น,Investing,3552,0,0,0,111817.0,0.0,0.0,0.0,33,0,0,0,3552,111817.0,33,Macro
พ่อบ้าน นักลงทุน ที่ปรึกษาการลงทุนหุ้น เเละ Single license,Investing,5956,0,0,2,119068.0,0.0,0.0,289.0,551,0,0,2,5958,119357.0,553,Macro
การลงทุนของมนุษย์เงินเดือน,Investing,1996,0,0,0,8192.0,0.0,0.0,0.0,144,0,0,0,1996,8192.0,144,Nano
The Bottom UP,Investing,10868,0,0,0,5119.0,0.0,0.0,0.0,106,0,0,0,10868,5119.0,106,Nano
ม้าเฉียว ดูหุ้น The Future,Investing,672874,0,0,0,195513.0,0.0,0.0,0.0,1562,0,0,0,672874,195513.0,1562,Macro
หุ้น The Big Short,Investing,55,0,0,0,13420.0,0.0,0.0,0.0,1,0,0,0,55,13420.0,1,Micro
MacroView,Investing,17959,0,0,0,13326.0,0.0,0.0,0.0,196,0,0,0,17959,13326.0,196,Micro
หุ้นปั่น (Hoonpunn),Investing,3138,0,0,0,132544.0,0.0,0.0,0.0,1604,0,0,0,3138,132544.0,1604,Macro
หุ้นเบรค บอกด้วย,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
ทวีสุข ธรรมศักดิ์,Investing,255979,0,0,0,45759.0,0.0,0.0,0.0,341,0,0,0,255979,45759.0,341,Micro
คลินิกกองทุน,Investing,43728,0,0,0,158963.0,0.0,0.0,0.0,58,0,0,0,43728,158963.0,58,Macro
Poh Trader's Way โลกในมุมมองของนักเก็งกำไร,Investing,24624,0,0,0,39071.0,0.0,0.0,0.0,44,0,0,0,24624,39071.0,44,Micro
มานี่ มีตังค์,Investing,7,0,0,0,5931.0,0.0,0.0,0.0,2,0,0,0,7,5931.0,2,Nano
เกษียณสบายสุข,Investing,7673,0,0,0,11191.0,0.0,0.0,0.0,195,0,0,0,7673,11191.0,195,Micro
ปลูกหุ้นกินผล,Investing,47,0,0,0,9914.0,0.0,0.0,0.0,8,0,0,0,47,9914.0,8,Nano
Wealthy Thai,Investing,89930,0,0,118,58221.0,0.0,0.0,458.0,491,0,0,20,90048,58679.0,511,Macro
ไข่นุ้ย Daytrade สร้างรายได้วันละพัน,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Nano
Momentum investor,Investing,210,0,0,1491,10018.0,0.0,0.0,8550.0,8,0,0,10,1701,18568.0,18,Micro
ลงทุน.life,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
Buffettcode,Investing,23965,0,0,0,144545.0,0.0,0.0,0.0,103,0,0,0,23965,144545.0,103,Macro
กาแฟหุ้น,Investing,5042,0,0,0,5056.0,0.0,0.0,0.0,136,0,0,0,5042,5056.0,136,Nano
WealthMagik - ลงทุนง่ายๆ แค่ปลายนิ้ว,Investing,11750,44,151,84,106058.0,2300.0,520.0,4040.0,87,26,23,10,12029,112918.0,146,Macro
วีรวัฒน์ วีรวรรณ Tah Werawat,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
DaddyTrader,Investing,180,0,0,0,21355.0,0.0,0.0,0.0,6,0,0,0,180,21355.0,6,Micro
ไดอารี่การเงิน - Money Diaries,Investing,8506,0,2,6855,16791.0,0.0,437.0,45300.0,205,0,1,35,15363,62528.0,241,Micro
Fin in Blog,Investing,2055,0,0,0,3006.0,0.0,0.0,0.0,87,0,0,0,2055,3006.0,87,Nano
เม่าโต้คลื่น,Investing,1900,0,0,0,18109.0,0.0,0.0,0.0,107,0,0,0,1900,18109.0,107,Micro
จิตวิทยาและแนวคิดเกี่ยวกับการลงทุน,Investing,14225,0,0,0,58095.0,0.0,0.0,0.0,87,0,0,0,14225,58095.0,87,Micro
กองทุนไหนดี?,Investing,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,Micro
นักลงทุนหมายเลข6,Investing,7476,0,0,0,13636.0,0.0,0.0,0.0,33,0,0,0,7476,13636.0,33,Micro
อยากเป็นนักวางแผนการเงิน,Investing,7886,0,172,8,10346.0,0.0,383.0,92.0,199,0,28,18,8066,10821.0,245,Micro
Pragasit Thitaram Investor,Investing,141,0,0,0,16622.0,0.0,0.0,0.0,13,0,0,0,141,16622.0,13,Micro
เรื่องเงิน เข้าใจง่าย by ดร.ปิ่น,Investing,5049,0,0,0,8208.0,0.0,0.0,0.0,57,0,0,0,5049,8208.0,57,Nano
Invest Like A Pro,Investing,9718,0,0,0,156119.0,0.0,0.0,0.0,22,0,0,0,9718,156119.0,22,Macro
Sherstock Holmes,Investing,24406,0,0,0,109286.0,0.0,0.0,0.0,166,0,0,0,24406,109286.0,166,Macro
ทันหุ้น,Investing,120678,0,0,0,120406.0,0.0,0.0,0.0,2934,0,0,0,120678,120406.0,2934,Macro
อ่านงบการเงินไม่ยาก - Money Hero,Investing,0,0,0,32571,0.0,0.0,0.0,74100.0,0,0,0,94,32571,74100.0,94,Macro
Financial Times by Mongkol,Investing,5641,0,0,0,46013.0,0.0,0.0,0.0,161,0,0,0,5641,46013.0,161,Micro
TFPA,Investing,25217,0,0,0,15568.0,0.0,0.0,0.0,38,0,0,0,25217,15568.0,38,Micro
"ทำกำไรหุ้นด้วย ""ราคา&วอลลุ่ม"" by PV Trader",Investing,34379,0,0,0,49318.0,0.0,0.0,0.0,130,0,0,0,34379,49318.0,130,Micro
Club VI,Investing,40514,0,0,0,90978.0,0.0,0.0,0.0,111,0,0,0,40514,90978.0,111,Macro
Financial สบาย สบาย,Investing,1298,0,0,0,8514.0,0.0,0.0,0.0,10,0,0,0,1298,8514.0,10,Nano
อิป้าหามาเล่า - E'pa hamalao ล้วงลึกทุกการลงทุน หุ้น กองทุนรวม,Investing,16740,0,203,2,36976.0,0.0,385.0,74.0,311,0,135,1,16945,37435.0,447,Micro
นายปั้นเงิน,Investing,5884,0,0,0,40048.0,0.0,0.0,0.0,44,0,0,0,5884,40048.0,44,Micro
ซั่มหุ้น,Investing,19938,0,0,30,55338.0,0.0,0.0,4170.0,29,0,0,2,19968,59508.0,31,Micro
Thaibma : สมาคมตลาดตราสารหนี้ไทย,Investing,13119,7,0,0,38256.0,924.0,0.0,0.0,1129,6,0,0,13126,39180.0,1135,Micro
การลงทุน,Investing,78515,0,0,0,19472.0,0.0,0.0,0.0,659,0,0,0,78515,19472.0,659,Micro
